position,year,title.href,title,artist,lyrics,decade,song_key
16,1976,https://en.wikipedia.org/wiki/Get_Closer_(song),Get Closer,Seals and Crofts,x,1970,1976-16
21,1976,https://en.wikipedia.org/wiki/I%27d_Really_Love_to_See_You_Tonight,I'd Really Love to See You Tonight,England Dan and John Ford Coley,x,1970,1976-21
22,1976,https://en.wikipedia.org/wiki/You_Sexy_Thing,You Sexy Thing,Hot Chocolate,x,1970,1976-22
24,1976,https://en.wikipedia.org/wiki/Get_Up_and_Boogie_(song), Get Up and Boogie,Silver Convention,x,1970,1976-24
25,1976,https://en.wikipedia.org/wiki/Take_It_to_the_Limit_(Eagles_song),Take It to the Limit,Eagles,x,1970,1976-25
29,1976,https://en.wikipedia.org/wiki/Theme_from_S.W.A.T.,Theme from S.W.A.T.,Rhythm Heritage,x,1970,1976-29
36,1976,https://en.wikipedia.org/wiki/Let_Your_Love_Flow,Let Your Love Flow,The Bellamy Brothers,x,1970,1976-36
42,1976,https://en.wikipedia.org/wiki/Deep_Purple_(song),Deep Purple,Donny,x,1970,1976-42
46,1976,https://en.wikipedia.org/wiki/A_Little_Bit_More,A Little Bit More,Dr. Hook,x,1970,1976-46
52,1976,https://en.wikipedia.org/wiki/I_Love_Music_(disco),I Love Music,The O'Jays,x,1970,1976-52
57,1976,https://en.wikipedia.org/wiki/Convoy_(song),Convoy,C. W. McCall,x,1970,1976-57
59,1976,"https://en.wikipedia.org/wiki/Sing_a_Song_(Earth,_Wind_%26_Fire_song)",Sing a Song,"Earth, Wind and Fire",x,1970,1976-59
62,1976,https://en.wikipedia.org/wiki/Rock_and_Roll_Music,Rock and Roll Music,The Beach Boys,x,1970,1976-62
68,1976,https://en.wikipedia.org/wiki/Baby_Face_(1926_song),Baby Face,Wing and a Prayer Fife and Drum Corps,x,1970,1976-68
71,1976,,Wham Bam,Silver,x,1970,1976-71
78,1976,https://en.wikipedia.org/wiki/Got_to_Get_You_into_My_Life,Got to Get You into My Life,The Beatles,x,1970,1976-78
80,1976,"https://en.wikipedia.org/wiki/Getaway_(Earth,_Wind_%26_Fire_song)",Getaway,"Earth, Wind and Fire",x,1970,1976-80
81,1976,https://en.wikipedia.org/wiki/She%27s_Gone_(song),She's Gone,Hall and Oates,x,1970,1976-81
86,1976,https://en.wikipedia.org/wiki/Who%27d_She_Coo%3F,Who'd She Coo?,Ohio Players,x,1970,1976-86
95,1976,https://en.wikipedia.org/wiki/Tryin%27_to_Get_the_Feeling_Again,Tryin' to Get the Feeling Again,Barry Manilow,x,1970,1976-95
96,1976,https://en.wikipedia.org/wiki/Rock_and_Roll_All_Nite,Rock and Roll All Nite (live),Kiss,x,1970,1976-96
97,1976,https://en.wikipedia.org/wiki/Disco_Duck,Disco Duck,Rick Dees,x,1970,1976-97
99,1976,https://en.wikipedia.org/wiki/Squeeze_Box_(song),Squeeze Box,The Who,x,1970,1976-99
100,1976,https://en.wikipedia.org/wiki/Country_Boy_(You_Got_Your_Feet_in_L.A.),Country Boy (You Got Your Feet in L.A.),Glen Campbell,x,1970,1976-100
3,1977,https://en.wikipedia.org/wiki/Best_of_My_Love_(The_Emotions_song),Best of My Love,The Emotions,x,1970,1977-3
8,1977,https://en.wikipedia.org/wiki/(Your_Love_Keeps_Lifting_Me)_Higher_and_Higher#Rita_Coolidge_version,(Your Love Has Lifted Me) Higher and Higher,Rita Coolidge,x,1970,1977-8
16,1977,https://en.wikipedia.org/wiki/Whatcha_Gonna_Do%3F_(song),Whatcha Gonna Do?,Pablo Cruise,x,1970,1977-16
19,1977,https://en.wikipedia.org/wiki/Hotel_California,Hotel California,Eagles,x,1970,1977-19
23,1977,https://en.wikipedia.org/wiki/Rich_Girl_(Hall_%26_Oates_song),Rich Girl,Hall and Oates,x,1970,1977-23
27,1977,https://en.wikipedia.org/wiki/You_Don%27t_Have_to_Be_a_Star_(To_Be_in_My_Show),You Don't Have to Be a Star (To Be in My Show),Marilyn McCoo,x,1970,1977-27
40,1977,https://en.wikipedia.org/wiki/Enjoy_Yourself_(The_Jacksons_song),Enjoy Yourself,The Jacksons,x,1970,1977-40
44,1977,https://en.wikipedia.org/wiki/The_Things_We_Do_for_Love_(song),The Things We Do for Love,10cc,x,1970,1977-44
47,1977,https://en.wikipedia.org/wiki/Just_a_Song_Before_I_Go,Just a Song Before I Go,"Crosby, Stills and Nash",x,1970,1977-47
49,1977,https://en.wikipedia.org/wiki/Swayin%27_to_the_Music_(Slow_Dancing),Swayin' to the Music (Slow Dancing),Johnny Rivers,x,1970,1977-49
54,1977,https://en.wikipedia.org/wiki/Strawberry_Letter_23,Strawberry Letter 23,The Brothers Johnson,x,1970,1977-54
55,1977,https://en.wikipedia.org/wiki/Night_Moves_(song),Night Moves,Bob Seger and The Silver Bullet Band,x,1970,1977-55
57,1977,https://en.wikipedia.org/wiki/Heard_It_in_a_Love_Song,Heard It in a Love Song,The Marshall Tucker Band,x,1970,1977-57
58,1977,https://en.wikipedia.org/wiki/Carry_On_Wayward_Son,Carry On Wayward Son,Kansas,x,1970,1977-58
59,1977,https://en.wikipedia.org/wiki/New_Kid_in_Town,New Kid in Town,Eagles,x,1970,1977-59
67,1977,,Smoke from a Distant Fire,Sanford-Townsend Band,x,1970,1977-67
71,1977,https://en.wikipedia.org/wiki/Star_Wars_Theme/Cantina_Band,Star Wars Theme/Cantina Band,Meco,x,1970,1977-71
73,1977,,Jeans On,Lord David Dundas,x,1970,1977-73
75,1977,https://en.wikipedia.org/wiki/Keep_It_Comin%27_Love,Keep It Comin' Love,KC and the Sunshine Band,x,1970,1977-75
90,1977,https://en.wikipedia.org/wiki/Walk_This_Way,Walk This Way,Aerosmith,x,1970,1977-90
91,1977,https://en.wikipedia.org/wiki/Cherchez_La_Femme,Cherchez La Femme,Dr. Buzzard's Original Savannah Band,x,1970,1977-91
92,1977,https://en.wikipedia.org/wiki/Year_of_the_Cat_(song),Year of the Cat,Al Stewart,x,1970,1977-92
95,1977,https://en.wikipedia.org/wiki/Sorry_Seems_to_Be_the_Hardest_Word,Sorry Seems to Be the Hardest Word,Elton John,x,1970,1977-95
96,1977,https://en.wikipedia.org/wiki/Don%27t_Worry_Baby,Don't Worry Baby,B.J. Thomas,x,1970,1977-96
99,1977,,Star Wars (Main Title),London Symphony Orchestra,x,1970,1977-99
100,1977,,Devil's Gun,C.J. and Company,x,1970,1977-100
16,1978,https://en.wikipedia.org/wiki/Miss_You_(The_Rolling_Stones_song),Miss You,The Rolling Stones,x,1970,1978-16
21,1978,https://en.wikipedia.org/wiki/Feels_So_Good_(composition),Feels So Good,Chuck Mangione,x,1970,1978-21
25,1978,https://en.wikipedia.org/wiki/We_Will_Rock_You,We Will Rock You/We Are the Champions,Queen,x,1970,1978-25
42,1978,https://en.wikipedia.org/wiki/Use_ta_Be_My_Girl,Use ta Be My Girl,The O'Jays,x,1970,1978-42
52,1978,,Still the Same,Bob Seger and The Silver Bullet Band,x,1970,1978-52
57,1978,https://en.wikipedia.org/wiki/(Every_Time_I_Turn_Around)_Back_in_Love_Again,(Every Time I Turn Around) Back in Love Again,L.T.D.,x,1970,1978-57
77,1978,https://en.wikipedia.org/wiki/Serpentine_Fire,Serpentine Fire,"Earth, Wind and Fire",x,1970,1978-77
79,1978,,Falling,LeBlanc,x,1970,1978-79
99,1978,https://en.wikipedia.org/wiki/Hollywood_Nights_(song),Hollywood Nights,Bob Seger and The Silver Bullet Band,x,1970,1978-99
4,1979,https://en.wikipedia.org/wiki/Da_Ya_Think_I%27m_Sexy%3F,Da Ya Think I'm Sexy?,Rod Stewart,x,1970,1979-4
8,1979,https://en.wikipedia.org/wiki/Y.M.C.A._(song),Y.M.C.A.,Village People,x,1970,1979-8
13,1979,https://en.wikipedia.org/wiki/When_You%27re_in_Love_with_a_Beautiful_Woman,When You're in Love with a Beautiful Woman,Dr. Hook and The Medicine Show,x,1970,1979-13
15,1979,https://en.wikipedia.org/wiki/Fire_(Bruce_Springsteen_song),Fire,The Pointer Sisters,x,1970,1979-15
19,1979,https://en.wikipedia.org/wiki/What_a_Fool_Believes,What a Fool Believes,The Doobie Brothers,x,1970,1979-19
25,1979,https://en.wikipedia.org/wiki/Shake_Your_Body_(Down_to_the_Ground),Shake Your Body (Down to the Ground),The Jacksons,x,1970,1979-25
35,1979,,The Main Event/Fight,Barbra Streisand,x,1970,1979-35
38,1979,https://en.wikipedia.org/wiki/After_the_Love_Has_Gone,After the Love Has Gone,"Earth, Wind and Fire",x,1970,1979-38
46,1979,,Sharing the Night Together,Dr. Hook and The Medicine Show,x,1970,1979-46
49,1979,https://en.wikipedia.org/wiki/Music_Box_Dancer,Music Box Dancer,Frank Mills,x,1970,1979-49
55,1979,,Every 1's a Winner,Hot Chocolate,x,1970,1979-55
57,1979,https://en.wikipedia.org/wiki/Boogie_Wonderland,Boogie Wonderland,"Earth, Wind and Fire",x,1970,1979-57
65,1979,https://en.wikipedia.org/wiki/Ain%27t_No_Stoppin%27_Us_Now,Ain't No Stoppin' Us Now,McFadden and Whitehead,x,1970,1979-65
68,1979,https://en.wikipedia.org/wiki/Love_Is_the_Answer_(Utopia_song),Love Is the Answer,England Dan and John Ford Coley,x,1970,1979-68
78,1979,"https://en.wikipedia.org/wiki/September_(Earth,_Wind_%26_Fire_song)",September,"Earth, Wind and Fire",x,1970,1979-78
80,1979,https://en.wikipedia.org/wiki/Rise_(instrumental),Rise,Herb Alpert,x,1970,1979-80
89,1979,https://en.wikipedia.org/wiki/Everytime_I_Think_of_You,Everytime I Think of You,The Babys,x,1970,1979-89
90,1979,https://en.wikipedia.org/wiki/I_Got_My_Mind_Made_Up_(You_Can_Get_It_Girl),I Got My Mind Made Up (You Can Get It Girl),Instant Funk,x,1970,1979-90
91,1979,https://en.wikipedia.org/wiki/Don%27t_Stop_%27til_You_Get_Enough,Don't Stop 'til You Get Enough,Michael Jackson,x,1970,1979-91
94,1979,https://en.wikipedia.org/wiki/We%27ve_Got_Tonight,We've Got Tonight,Bob Seger and The Silver Bullet Band,x,1970,1979-94
2,1980,https://en.wikipedia.org/wiki/Another_Brick_in_the_Wall,"Another Brick in the Wall, Part II",Pink Floyd,x,1980,1980-2
11,1980,https://en.wikipedia.org/wiki/Escape_(Rupert_Holmes_song),Escape (The Piña Colada song),Rupert Holmes,x,1980,1980-11
14,1980,https://en.wikipedia.org/wiki/Working_My_Way_Back_to_You,"Working My Way Back to You/Forgive Me, Girl",The Spinners,x,1980,1980-14
22,1980,https://en.wikipedia.org/wiki/Shining_Star_(The_Manhattans_song),Shining Star,The Manhattans,x,1980,1980-22
25,1980,https://en.wikipedia.org/wiki/Sexy_Eyes_(Dr._Hook_song),Sexy Eyes,Dr. Hook,x,1980,1980-25
29,1980,https://en.wikipedia.org/wiki/Cupid_(Sam_Cooke_song),Cupid/I've Loved You for a Long Time,The Spinners,x,1980,1980-29
30,1980,https://en.wikipedia.org/wiki/Let%27s_Get_Serious_(song),Let's Get Serious,Jermaine Jackson,x,1980,1980-30
37,1980,https://en.wikipedia.org/wiki/Take_Your_Time_(Do_It_Right),Take Your Time (Do It Right),The SOS Band,x,1980,1980-37
41,1980,https://en.wikipedia.org/wiki/Brass_in_Pocket,Brass in Pocket,The Pretenders,x,1980,1980-41
42,1980,"https://en.wikipedia.org/wiki/Special_Lady_(Ray,_Goodman_%26_Brown_song)",Special Lady,"Ray, Goodman and Brown",x,1980,1980-42
46,1980,https://en.wikipedia.org/wiki/Heartache_Tonight,Heartache Tonight,Eagles,x,1980,1980-46
49,1980,,Better Love Next Time,Dr. Hook,x,1980,1980-49
51,1980,https://en.wikipedia.org/wiki/Against_the_Wind_(Bob_Seger_song),Against the Wind,Bob Seger and the Silver Bullet Band,x,1980,1980-51
53,1980,https://en.wikipedia.org/wiki/Emotional_Rescue_(song),Emotional Rescue,The Rolling Stones,x,1980,1980-53
54,1980,https://en.wikipedia.org/wiki/Rise_(instrumental),Rise,Herb Alpert,x,1980,1980-54
57,1980,https://en.wikipedia.org/wiki/You%27re_Only_Lonely_(song),You're Only Lonely,J.D. Souther,x,1980,1980-57
62,1980,https://en.wikipedia.org/wiki/I_Can%27t_Tell_You_Why,I Can't Tell You Why,Eagles,x,1980,1980-62
77,1980,,Should've Never Let You Go,Neil,x,1980,1980-77
80,1980,,I Pledge My Love,Peaches and Herb,x,1980,1980-80
81,1980,https://en.wikipedia.org/wiki/The_Long_Run_(song),The Long Run,Eagles,x,1980,1980-81
84,1980,https://en.wikipedia.org/wiki/D%C3%A9j%C3%A0_Vu_(Dionne_Warwick_song),Dejà Vu,Dionne Warwick,x,1980,1980-84
88,1980,https://en.wikipedia.org/wiki/Wait_for_Me_(Hall_%26_Oates_song),Wait for Me,Hall and Oates,x,1980,1980-88
96,1980,https://en.wikipedia.org/wiki/In_America_(Charlie_Daniels_song),In America,Charlie Daniels Band,x,1980,1980-96
7,1981,https://en.wikipedia.org/wiki/Kiss_on_My_List,Kiss on My List,Hall and Oates,x,1980,1981-7
11,1981,https://en.wikipedia.org/wiki/Believe_It_or_Not_(song),Theme from The Greatest American Hero (Believe It or Not),Joey Scarbury,x,1980,1981-11
16,1981,https://en.wikipedia.org/wiki/A_Woman_Needs_Love_(Just_Like_You_Do),A Woman Needs Love (Just Like You Do),Raydio,x,1980,1981-16
18,1981,"https://en.wikipedia.org/wiki/Just_the_Two_of_Us_(Grover_Washington,_Jr._song)",Just the Two of Us,"Grover Washington, Jr.",x,1980,1981-18
19,1981,https://en.wikipedia.org/wiki/Slow_Hand,Slow Hand,The Pointer Sisters,x,1980,1981-19
24,1981,https://en.wikipedia.org/wiki/Stars_on_45_Medley,Stars on 45 Medley,Stars on 45,x,1980,1981-24
31,1981,https://en.wikipedia.org/wiki/Elvira_(song),Elvira,The Oak Ridge Boys,x,1980,1981-31
36,1981,https://en.wikipedia.org/wiki/The_Boy_from_New_York_City,The Boy from New York City,The Manhattan Transfer,x,1980,1981-36
43,1981,https://en.wikipedia.org/wiki/You_Make_My_Dreams,You Make My Dreams,Hall and Oates,x,1980,1981-43
47,1981,https://en.wikipedia.org/wiki/The_Breakup_Song_(They_Don%27t_Write_%27Em),The Breakup Song (They Don't Write 'Em),The Greg Kihn Band,x,1980,1981-47
48,1981,https://en.wikipedia.org/wiki/Time_(The_Alan_Parsons_Project_song),Time,The Alan Parsons Project,x,1980,1981-48
50,1981,,Sweetheart,Franke and the Knockouts,x,1980,1981-50
57,1981,"https://en.wikipedia.org/wiki/De_Do_Do_Do,_De_Da_Da_Da","De Do Do Do, De Da Da Da",The Police,x,1980,1981-57
58,1981,,This Little Girl,Gary U.S. Bonds,x,1980,1981-58
66,1981,https://en.wikipedia.org/wiki/Games_People_Play_(The_Alan_Parsons_Project_song),Games People Play,The Alan Parsons Project,x,1980,1981-66
71,1981,https://en.wikipedia.org/wiki/Don%27t_Stand_So_Close_to_Me,Don't Stand So Close to Me,The Police,x,1980,1981-71
73,1981,https://en.wikipedia.org/wiki/I_Ain%27t_Gonna_Stand_for_It,I Ain't Gonna Stand for It,Stevie Wonder,x,1980,1981-73
90,1981,https://en.wikipedia.org/wiki/You%27ve_Lost_That_Lovin%27_Feelin%27,You've Lost That Lovin' Feelin',Hall and Oates,x,1980,1981-90
5,1982,https://en.wikipedia.org/wiki/Hurts_So_Good,Hurts So Good,,x,1980,1982-5
6,1982,https://en.wikipedia.org/wiki/Centerfold_(song),Centerfold,The J. Geils Band,x,1980,1982-6
7,1982,https://en.wikipedia.org/wiki/Don%27t_You_Want_Me,Don't You Want Me,The Human League,x,1980,1982-7
8,1982,https://en.wikipedia.org/wiki/Jack_%26_Diane,Jack and Diane,John Cougar,x,1980,1982-8
12,1982,https://en.wikipedia.org/wiki/Chariots_of_Fire_(instrumental),Chariots of Fire,Vangelis,x,1980,1982-12
15,1982,https://en.wikipedia.org/wiki/I_Can%27t_Go_for_That_(No_Can_Do),I Can't Go for That (No Can Do),Daryl Hall and John Oates,x,1980,1982-15
16,1982,https://en.wikipedia.org/wiki/867-5309/Jenny,867-5309/Jenny,Tommy Tutone,x,1980,1982-16
23,1982,https://en.wikipedia.org/wiki/Shake_It_Up_(The_Cars_song),Shake It Up,The Cars,x,1980,1982-23
25,1982,https://en.wikipedia.org/wiki/We_Got_the_Beat,We Got the Beat,The Go-Go's,x,1980,1982-25
26,1982,https://en.wikipedia.org/wiki/The_Other_Woman_(song),The Other Woman,"Ray Parker, Jr.",x,1980,1982-26
30,1982,https://en.wikipedia.org/wiki/Who_Can_It_Be_Now%3F,Who Can It Be Now?,Men at Work,x,1980,1982-30
32,1982,https://en.wikipedia.org/wiki/Eye_in_the_Sky_(song),Eye in the Sky,The Alan Parsons Project,x,1980,1982-32
33,1982,https://en.wikipedia.org/wiki/Let%27s_Groove,Let's Groove,"Earth, Wind and Fire",x,1980,1982-33
44,1982,https://en.wikipedia.org/wiki/Private_Eyes_(song),Private Eyes,Daryl Hall and John Oates,x,1980,1982-44
49,1982,https://en.wikipedia.org/wiki/Freeze_Frame_(J._Geils_Band_song),Freeze-Frame,The J. Geils Band,x,1980,1982-49
53,1982,https://en.wikipedia.org/wiki/Caught_Up_in_You,Caught Up in You,.38 Special,x,1980,1982-53
56,1982,,Hooked on Classics,Royal Philharmonic Orchestra,x,1980,1982-56
57,1982,https://en.wikipedia.org/wiki/Wasted_on_the_Way,Wasted on the Way,"Crosby, Stills and Nash",x,1980,1982-57
63,1982,https://en.wikipedia.org/wiki/Our_Lips_Are_Sealed,Our Lips Are Sealed,The Go-Go's,x,1980,1982-63
66,1982,https://en.wikipedia.org/wiki/Did_It_in_a_Minute,Did It in a Minute,Daryl Hall and John Oates,x,1980,1982-66
76,1982,https://en.wikipedia.org/wiki/Empty_Garden_(Hey_Hey_Johnny),Empty Garden (Hey Hey Johnny),Elton John,x,1980,1982-76
77,1982,https://en.wikipedia.org/wiki/Yesterday%27s_Songs,Yesterday's Songs,Neil Diamond,x,1980,1982-77
79,1982,https://en.wikipedia.org/wiki/Every_Little_Thing_She_Does_Is_Magic,Every Little Thing She Does Is Magic,The Police,x,1980,1982-79
81,1982,https://en.wikipedia.org/wiki/I_Keep_Forgettin%27_(Every_Time_You%27re_Near),I Keep Forgettin' (Every Time You're Near),Michael McDonald,x,1980,1982-81
87,1982,https://en.wikipedia.org/wiki/Vacation_(The_Go-Go%27s_song),Vacation,The Go-Go's,x,1980,1982-87
89,1982,,Should I Do It,The Pointer Sisters,x,1980,1982-89
93,1982,https://en.wikipedia.org/wiki/What%27s_Forever_For,What's Forever For,Michael Murphey,x,1980,1982-93
94,1982,https://en.wikipedia.org/wiki/Waiting_on_a_Friend,Waiting on a Friend,The Rolling Stones,x,1980,1982-94
95,1982,https://en.wikipedia.org/wiki/Do_I_Do,Do I Do,Stevie Wonder,x,1980,1982-95
100,1982,https://en.wikipedia.org/wiki/Edge_of_Seventeen_(Just_Like_the_White_Winged_Dove),Edge of Seventeen (Just Like the White Winged Dove),Stevie Nicks,x,1980,1982-100
1,1983,https://en.wikipedia.org/wiki/Every_Breath_You_Take,Every Breath You Take,The Police,x,1980,1983-1
3,1983,https://en.wikipedia.org/wiki/Flashdance..._What_a_Feeling,Flashdance... What a Feeling,Irene Cara,x,1980,1983-3
7,1983,https://en.wikipedia.org/wiki/Maneater_(Hall_%26_Oates_song),Maneater,Daryl Hall and John Oates,x,1980,1983-7
10,1983,https://en.wikipedia.org/wiki/Sweet_Dreams_(Are_Made_of_This),Sweet Dreams (Are Made of This),Eurythmics,x,1980,1983-10
14,1983,https://en.wikipedia.org/wiki/Shame_on_the_Moon,Shame on the Moon,Bob Seger and The Silver Bullet Band,x,1980,1983-14
21,1983,https://en.wikipedia.org/wiki/Jeopardy_(song),Jeopardy,The Greg Kihn Band,x,1980,1983-21
26,1983,https://en.wikipedia.org/wiki/Back_on_the_Chain_Gang,Back on the Chain Gang,The Pretenders,x,1980,1983-26
33,1983,https://en.wikipedia.org/wiki/(Keep_Feeling)_Fascination,(Keep Feeling) Fascination,The Human League,x,1980,1983-33
39,1983,https://en.wikipedia.org/wiki/One_on_One_(song),One on One,Daryl Hall and John Oates,x,1980,1983-39
52,1983,https://en.wikipedia.org/wiki/Rock_the_Casbah,Rock the Casbah,The Clash,x,1980,1983-52
55,1983,https://en.wikipedia.org/wiki/Is_There_Something_I_Should_Know%3F,Is There Something I Should Know?,Duran Duran,x,1980,1983-55
58,1983,https://en.wikipedia.org/wiki/She%27s_a_Beauty,She's a Beauty,The Tubes,x,1980,1983-58
63,1983,https://en.wikipedia.org/wiki/Come_Dancing_(song),Come Dancing,The Kinks,x,1980,1983-63
67,1983,https://en.wikipedia.org/wiki/Family_Man_(Mike_Oldfield_song),Family Man,Daryl Hall and John Oates,x,1980,1983-67
71,1983,https://en.wikipedia.org/wiki/Straight_from_the_Heart_(song),Straight from the Heart,Bryan Adams,x,1980,1983-71
84,1983,https://en.wikipedia.org/wiki/(She%27s)_Sexy_%2B_17,(She's) Sexy + 17,Stray Cats,x,1980,1983-84
100,1983,https://en.wikipedia.org/wiki/Fall_in_Love_with_Me,Fall in Love with Me,"Earth, Wind and Fire",x,1980,1983-100
