position,year,title.href,title,artist,lyrics,decade,song_key
73,1993,https://en.wikipedia.org/wiki/Forever_in_Love_(instrumental),Forever in Love,Kenny G,x,1990,1993-73
75,1993,https://en.wikipedia.org/wiki/Boom!_Shake_the_Room,Boom! Shake the Room,DJ Jazzy Jeff and The Fresh Prince,x,1990,1993-75
80,1993,https://en.wikipedia.org/wiki/How_Do_You_Talk_to_an_Angel,How Do You Talk to an Angel,The Heights,x,1990,1993-80
88,1993,https://en.wikipedia.org/wiki/O-o-h_Child,O-o-h Child,Dino,x,1990,1993-88
93,1993,https://en.wikipedia.org/wiki/Three_Little_Pigs_(song),Three Little Pigs,Green Jellÿ,x,1990,1993-93
97,1993,https://en.wikipedia.org/wiki/Anniversary_(song),Anniversary,Tony! Toni! Tone!,x,1990,1993-97
6,1994,https://en.wikipedia.org/wiki/Stay_(I_Missed_You),Stay (I Missed You),Lisa Loeb and Nine Stories,x,1990,1994-6
8,1994,https://en.wikipedia.org/wiki/All_for_Love_(song),All for Love,Bryan Adams,x,1990,1994-8
11,1994,https://en.wikipedia.org/wiki/Bump_n%27_Grind_(R._Kelly_song),Bump n' Grind,R. Kelly,x,1990,1994-11
13,1994,https://en.wikipedia.org/wiki/I%27ll_Remember,I'll Remember,Madonna,x,1990,1994-13
16,1994,https://en.wikipedia.org/wiki/Without_You_(Badfinger_song)#Mariah_Carey_version,Without You / Never Forget You,Mariah Carey,x,1990,1994-16
18,1994,https://en.wikipedia.org/wiki/Can_You_Feel_the_Love_Tonight,Can You Feel the Love Tonight,Elton John,x,1990,1994-18
19,1994,https://en.wikipedia.org/wiki/The_Most_Beautiful_Girl_in_the_World_(Prince_song),The Most Beautiful Girl in the World,Prince,x,1990,1994-19
27,1994,https://en.wikipedia.org/wiki/Please_Forgive_Me,Please Forgive Me,Bryan Adams,x,1990,1994-27
40,1994,https://en.wikipedia.org/wiki/Because_the_Night,Because the Night,"10,000 Maniacs",x,1990,1994-40
46,1994,https://en.wikipedia.org/wiki/100%25_Pure_Love,100% Pure Love,Crystal Waters,x,1990,1994-46
49,1994,https://en.wikipedia.org/wiki/Linger_(song),Linger,The Cranberries,x,1990,1994-49
61,1994,https://en.wikipedia.org/wiki/Keep_Ya_Head_Up,Keep Ya Head Up,2Pac,x,1990,1994-61
62,1994,https://en.wikipedia.org/wiki/What%27s_My_Name%3F_(Snoop_Doggy_Dogg_song),What's My Name?,Snoop Doggy Dogg,x,1990,1994-62
64,1994,https://en.wikipedia.org/wiki/Your_Body%27s_Callin%27,Your Body's Callin',R. Kelly,x,1990,1994-64
65,1994,https://en.wikipedia.org/wiki/Tootsee_Roll,Tootsee Roll,69 Boyz,x,1990,1994-65
84,1994,https://en.wikipedia.org/wiki/Secret_(Madonna_song),Secret,Madonna,x,1990,1994-84
88,1994,,Got Me Waiting,Heavy D and the Boyz,x,1990,1994-88
8,1995,https://en.wikipedia.org/wiki/Take_a_Bow_(Madonna_song),Take a Bow,Madonna,x,1990,1995-8
9,1995,https://en.wikipedia.org/wiki/Don%27t_Take_It_Personal_(Just_One_of_Dem_Days),Don't Take It Personal (Just One of Dem Days),Monica,x,1990,1995-9
16,1995,https://en.wikipedia.org/wiki/Have_You_Ever_Really_Loved_a_Woman%3F,Have You Ever Really Loved a Woman?,Bryan Adams,x,1990,1995-16
23,1995,https://en.wikipedia.org/wiki/One_More_Chance_(The_Notorious_B.I.G._song),One More Chance,The Notorious B.I.G.,x,1990,1995-23
32,1995,https://en.wikipedia.org/wiki/Someone_to_Love_(Jon_B._song),Someone to Love,Jon B.,x,1990,1995-32
38,1995,https://en.wikipedia.org/wiki/Run_Away_(Real_McCoy_song),Run Away,Real McCoy,x,1990,1995-38
39,1995,https://en.wikipedia.org/wiki/As_I_Lay_Me_Down,As I Lay Me Down,Sophie B. Hawkins,x,1990,1995-39
42,1995,https://en.wikipedia.org/wiki/I%27ll_Be_There_for_You/You%27re_All_I_Need_to_Get_By,I'll Be There for You/You're All I Need to Get By,Method Man,x,1990,1995-42
47,1995,https://en.wikipedia.org/wiki/Big_Poppa,Big Poppa,The Notorious B.I.G.,x,1990,1995-47
48,1995,https://en.wikipedia.org/wiki/Sukiyaki_(song),Sukiyaki,4 P.M.,x,1990,1995-48
51,1995,https://en.wikipedia.org/wiki/Dear_Mama,Dear Mama,2Pac,x,1990,1995-51
52,1995,,Hold On,Jamie Walters,x,1990,1995-52
53,1995,https://en.wikipedia.org/wiki/Keep_Their_Heads_Ringin%27,Keep Their Heads Ringin',Dr. Dre,x,1990,1995-53
57,1995,https://en.wikipedia.org/wiki/Freek%27n_You,Freek'n You,Jodeci,x,1990,1995-57
63,1995,https://en.wikipedia.org/wiki/Tootsee_Roll,Tootsee Roll,69 Boyz,x,1990,1995-63
71,1995,https://en.wikipedia.org/wiki/Secret_(Madonna_song),Secret,Madonna,x,1990,1995-71
72,1995,https://en.wikipedia.org/wiki/Player%27s_Anthem,Player's Anthem,Junior M.A.F.I.A.,x,1990,1995-72
76,1995,https://en.wikipedia.org/wiki/Short_Dick_Man,Short Dick Man,20 Fingers,x,1990,1995-76
82,1995,https://en.wikipedia.org/wiki/100%25_Pure_Love,100% Pure Love,Crystal Waters,x,1990,1995-82
95,1995,https://en.wikipedia.org/wiki/I%27ll_Stand_by_You,I'll Stand by You,The Pretenders,x,1990,1995-95
96,1995,https://en.wikipedia.org/wiki/I_Miss_You_(N_II_U_song),I Miss You,N II U,x,1990,1995-96
1,1996,https://en.wikipedia.org/wiki/Macarena_(song),Macarena (Bayside Boys Mix),Los del Río,x,1990,1996-1
4,1996,https://en.wikipedia.org/wiki/Nobody_Knows_(Tony_Rich_song),Nobody Knows,The Tony Rich Project,x,1990,1996-4
9,1996,https://en.wikipedia.org/wiki/You%27re_Makin%27_Me_High,You're Makin' Me High / Let It Flow,Toni Braxton,x,1990,1996-9
15,1996,https://en.wikipedia.org/wiki/Follow_You_Down,Follow You Down / Til I Hear It from You,Gin Blossoms,x,1990,1996-15
17,1996,https://en.wikipedia.org/wiki/How_Do_U_Want_It,How Do U Want It / California Love,2Pac,x,1990,1996-17
27,1996,https://en.wikipedia.org/wiki/I_Can%27t_Sleep_Baby_(If_I),I Can't Sleep Baby (If I),R. Kelly,x,1990,1996-27
29,1996,https://en.wikipedia.org/wiki/You_Learn,You Learn / You Oughta Know,Alanis Morissette,x,1990,1996-29
32,1996,https://en.wikipedia.org/wiki/Not_Gon%27_Cry,Not Gon' Cry,Mary J. Blige,x,1990,1996-32
34,1996,https://en.wikipedia.org/wiki/Only_You_(112_song),Only You,112,x,1990,1996-34
35,1996,https://en.wikipedia.org/wiki/Down_Low_(Nobody_Has_to_Know),Down Low (Nobody Has to Know),R. Kelly,x,1990,1996-35
38,1996,https://en.wikipedia.org/wiki/Before_You_Walk_Out_of_My_Life,Before You Walk Out of My Life / Like This and Like That,Monica,x,1990,1996-38
43,1996,https://en.wikipedia.org/wiki/Anything_(3T_song),Anything,3T,x,1990,1996-43
44,1996,https://en.wikipedia.org/wiki/1979_(song),1979,The Smashing Pumpkins,x,1990,1996-44
46,1996,https://en.wikipedia.org/wiki/Why_I_Love_You_So_Much,Why I Love You So Much / Ain't Nobody,Monica,x,1990,1996-46
47,1996,,Kissin' You,Total,x,1990,1996-47
51,1996,https://en.wikipedia.org/wiki/You%27ll_See,You'll See,Madonna,x,1990,1996-51
64,1996,https://en.wikipedia.org/wiki/Tonite%27s_tha_Night,Tonite's tha Night ,Kris Kross,x,1990,1996-64
65,1996,https://en.wikipedia.org/wiki/Children_(Robert_Miles_song),Children,Robert Miles,x,1990,1996-65
74,1996,https://en.wikipedia.org/wiki/Old_Man_%26_Me_(When_I_Get_To_Heaven),Old Man and Me (When I Get To Heaven),Hootie and the Blowfish,x,1990,1996-74
76,1996,https://en.wikipedia.org/wiki/As_I_Lay_Me_Down,As I Lay Me Down,Sophie B. Hawkins,x,1990,1996-76
77,1996,"https://en.wikipedia.org/wiki/Keep_On,_Keepin%27_On_(MC_Lyte_song)","Keep On, Keepin' On",MC Lyte,x,1990,1996-77
83,1996,https://en.wikipedia.org/wiki/You_Remind_Me_of_Something,You Remind Me of Something,R. Kelly,x,1990,1996-83
89,1996,https://en.wikipedia.org/wiki/Get_Money_(Junior_M.A.F.I.A._song),Get Money,Junior M.A.F.I.A.,x,1990,1996-89
98,1996,https://en.wikipedia.org/wiki/Macarena_(song),Macarena,Los del Río,x,1990,1996-98
1,1997,https://en.wikipedia.org/wiki/Something_About_the_Way_You_Look_Tonight,Something About the Way You Look Tonight / Candle in the Wind 1997,Elton John,x,1990,1997-1
2,1997,https://en.wikipedia.org/wiki/Foolish_Games,Foolish Games / You Were Meant for Me,Jewel,x,1990,1997-2
6,1997,https://en.wikipedia.org/wiki/I_Believe_I_Can_Fly,I Believe I Can Fly,R. Kelly,x,1990,1997-6
7,1997,https://en.wikipedia.org/wiki/Don%27t_Let_Go_(Love),Don't Let Go (Love),En Vogue,x,1990,1997-7
15,1997,https://en.wikipedia.org/wiki/Bitch_(Meredith_Brooks_song),Bitch,Meredith Brooks,x,1990,1997-15
16,1997,https://en.wikipedia.org/wiki/Nobody_(Keith_Sweat_song),Nobody_(Keith_Sweat_song),Keith Sweat,x,1990,1997-16
20,1997,https://en.wikipedia.org/wiki/Mo_Money_Mo_Problems,Mo Money Mo Problems,The Notorious B.I.G.,x,1990,1997-20
24,1997,,I Belong to You (Every Time I See Your Face),Rome,x,1990,1997-24
25,1997,https://en.wikipedia.org/wiki/Hypnotize_(The_Notorious_B.I.G._song),Hypnotize,The Notorious B.I.G.,x,1990,1997-25
37,1997,https://en.wikipedia.org/wiki/Jock_Jam,The Jock Jam,,x,1990,1997-37
38,1997,https://en.wikipedia.org/wiki/Cupid_(112_song),Cupid,112,x,1990,1997-38
39,1997,https://en.wikipedia.org/wiki/Where_Have_All_the_Cowboys_Gone%3F,Where Have All the Cowboys Gone?,Paula Cole,x,1990,1997-39
42,1997,https://en.wikipedia.org/wiki/Ooh_Aah..._Just_a_Little_Bit,Ooh Aah... Just a Little Bit,Gina G,x,1990,1997-42
46,1997,https://en.wikipedia.org/wiki/Invisible_Man_(song),Invisible Man,98 Degrees,x,1990,1997-46
49,1997,https://en.wikipedia.org/wiki/Get_It_Together_(702_song),Get It Together,702,x,1990,1997-49
59,1997,https://en.wikipedia.org/wiki/Up_Jumps_da_Boogie,Up Jumps da Boogie,Timbaland and Magoo,x,1990,1997-59
60,1997,https://en.wikipedia.org/wiki/I_Don%27t_Want_To,I Don't Want To / I Love Me Some Him,Toni Braxton,x,1990,1997-60
69,1997,https://en.wikipedia.org/wiki/My_Baby_Daddy,My Baby Daddy,B-Rock and the Bizz,x,1990,1997-69
71,1997,https://en.wikipedia.org/wiki/Gotham_City_(song),Gotham City,R. Kelly,x,1990,1997-71
82,1997,https://en.wikipedia.org/wiki/Macarena_(song),Macarena (Bayside Boys Mix),Los del Río,x,1990,1997-82
92,1997,https://en.wikipedia.org/wiki/Coco_Jambo,Coco Jambo,Mr. President,x,1990,1997-92
95,1997,https://en.wikipedia.org/wiki/When_You%27re_Gone_(The_Cranberries_song),When You're Gone / Free to Decide,The Cranberries,x,1990,1997-95
97,1997,https://en.wikipedia.org/wiki/I_Like_It_Like_That_(Pete_Rodriguez_song)#The_Blackout_All-Stars_version,I Like It,The Blackout All-Stars,x,1990,1997-97
98,1997,https://en.wikipedia.org/wiki/You%27re_Makin%27_Me_High,You're Makin' Me High / Let It Flow,Toni Braxton,x,1990,1997-98
6,1998,https://en.wikipedia.org/wiki/Together_Again_(Janet_Jackson_song),Together Again,Janet,x,1990,1998-6
7,1998,https://en.wikipedia.org/wiki/All_My_Life_(K-Ci_%26_JoJo_song),All My Life,K-Ci and JoJo,x,1990,1998-7
8,1998,https://en.wikipedia.org/wiki/Candle_in_the_Wind_1997,Candle in the Wind 1997,Elton John,x,1990,1998-8
32,1998,https://en.wikipedia.org/wiki/Frozen_(Madonna_song),Frozen,Madonna,x,1990,1998-32
38,1998,https://en.wikipedia.org/wiki/When_the_Lights_Go_Out,When the Lights Go Out,Five,x,1990,1998-38
39,1998,https://en.wikipedia.org/wiki/They_Don%27t_Know_(Jon_B_song),They Don't Know,Jon B.,x,1990,1998-39
47,1998,https://en.wikipedia.org/wiki/Come_with_Me_(Puff_Daddy_song),Come with Me,Puff Daddy,x,1990,1998-47
48,1998,https://en.wikipedia.org/wiki/Romeo_and_Juliet_(Sylk-E._Fyne_song),Romeo and Juliet,Sylk-E. Fyne,x,1990,1998-48
49,1998,https://en.wikipedia.org/wiki/It%27s_All_About_Me,It's All About Me,Mýa,x,1990,1998-49
52,1998,https://en.wikipedia.org/wiki/Swing_My_Way,Swing My Way,K. P. and Envyi,x,1990,1998-52
65,1998,https://en.wikipedia.org/wiki/Are_You_Jimmy_Ray%3F,Are You Jimmy Ray?,Jimmy Ray,x,1990,1998-65
70,1998,https://en.wikipedia.org/wiki/Ghetto_Supastar_(That_Is_What_You_Are),Ghetto Supastar (That Is What You Are),Pras Michel,x,1990,1998-70
73,1998,https://en.wikipedia.org/wiki/Turn_It_Up_(Remix)/Fire_It_Up,Turn It Up (Remix)/Fire It Up,Busta Rhymes,x,1990,1998-73
75,1998,https://en.wikipedia.org/wiki/Ray_of_Light,Ray of Light,Madonna,x,1990,1998-75
78,1998,"https://en.wikipedia.org/wiki/Money,_Power_%26_Respect_(song)","Money, Power and Respect",The LOX,x,1990,1998-78
79,1998,https://en.wikipedia.org/wiki/Bitter_Sweet_Symphony,Bitter Sweet Symphony,The Verve,x,1990,1998-79
82,1998,https://en.wikipedia.org/wiki/Because_of_You_(98_Degrees_song),Because of You,98 Degrees,x,1990,1998-82
87,1998,https://en.wikipedia.org/wiki/Foolish_Games,Foolish Games / You Were Meant for Me,Jewel,x,1990,1998-87
89,1998,https://en.wikipedia.org/wiki/Do_for_Love,Do for Love,2Pac,x,1990,1998-89
11,1999,https://en.wikipedia.org/wiki/Where_My_Girls_At%3F,Where My Girls At?,702,x,1990,1999-11
14,1999,https://en.wikipedia.org/wiki/Have_You_Ever%3F,Have You Ever?,Brandy,x,1990,1999-14
16,1999,https://en.wikipedia.org/wiki/I%27m_Your_Angel,I'm Your Angel,R. Kelly,x,1990,1999-16
27,1999,https://en.wikipedia.org/wiki/What%27s_It_Gonna_Be%3F!,What's It Gonna Be?!,Busta Rhymes,x,1990,1999-27
37,1999,https://en.wikipedia.org/wiki/The_Hardest_Thing_(98_Degrees_song),The Hardest Thing,98 Degrees,x,1990,1999-37
47,1999,https://en.wikipedia.org/wiki/Anywhere_(112_song),Anywhere,112,x,1990,1999-47
48,1999,https://en.wikipedia.org/wiki/Tell_Me_It%27s_Real,Tell Me It's Real,K-Ci and JoJo,x,1990,1999-48
68,1999,https://en.wikipedia.org/wiki/I_Do_(Cherish_You),I Do (Cherish You),98 Degrees,x,1990,1999-68
69,1999,https://en.wikipedia.org/wiki/Because_of_You_(98_Degrees_song),Because of You,98 Degrees,x,1990,1999-69
75,1999,https://en.wikipedia.org/wiki/Back_That_Azz_Up,Back That Azz Up,Juvenile,x,1990,1999-75
83,1999,https://en.wikipedia.org/wiki/When_a_Woman%27s_Fed_Up,When a Woman's Fed Up,R. Kelly,x,1990,1999-83
93,1999,https://en.wikipedia.org/wiki/A_Lesson_in_Leavin%27#Jo_Dee_Messina_version,A Lesson in Leavin',Jo Dee Messina,x,1990,1999-93
14,2000,https://en.wikipedia.org/wiki/Thong_Song,Thong Song,Sisqó,x,2000,2000-14
15,2000,https://en.wikipedia.org/wiki/Kryptonite_(3_Doors_Down_song),Kryptonite,3 Doors Down,x,2000,2000-15
17,2000,https://en.wikipedia.org/wiki/Music_(Madonna_song),Music,Madonna,x,2000,2000-17
25,2000,https://en.wikipedia.org/wiki/Incomplete_(Sisq%C3%B3_song),Incomplete,Sisqó,x,2000,2000-25
29,2000,https://en.wikipedia.org/wiki/Country_Grammar_(Hot_Shit),Country Grammar (Hot Shit),Nelly,x,2000,2000-29
38,2000,https://en.wikipedia.org/wiki/Come_On_Over_Baby_(All_I_Want_Is_You),Come On Over Baby (All I Want Is You),Christina Aguilera,x,2000,2000-38
57,2000,https://en.wikipedia.org/wiki/Give_Me_Just_One_Night_(Una_Noche),Give Me Just One Night (Una Noche),98 Degrees,x,2000,2000-57
68,2000,https://en.wikipedia.org/wiki/Shake_Ya_Ass,Shake Ya Ass,Mystikal,x,2000,2000-68
72,2000,https://en.wikipedia.org/wiki/Case_of_the_Ex,Case of the Ex,Mýa,x,2000,2000-72
73,2000,https://en.wikipedia.org/wiki/Forgot_About_Dre,Forgot About Dre,Dr. Dre,x,2000,2000-73
76,2000,https://en.wikipedia.org/wiki/The_Next_Episode,The Next Episode,Dr. Dre,x,2000,2000-76
82,2000,https://en.wikipedia.org/wiki/How_Do_You_Like_Me_Now%3F!_(song),How Do You Like Me Now?!,Toby Keith,x,2000,2000-82
92,2000,,24-Jul,Kevon Edmonds,x,2000,2000-92
97,2000,https://en.wikipedia.org/wiki/Independent_Women,Independent Women,Destiny's Child,x,2000,2000-97
3,2001,https://en.wikipedia.org/wiki/All_for_You_(Janet_Jackson_song),All for You,Janet,x,2000,2001-3
4,2001,https://en.wikipedia.org/wiki/Drops_of_Jupiter_(Tell_Me),Drops of Jupiter (Tell Me),Train,x,2000,2001-4
10,2001,https://en.wikipedia.org/wiki/Independent_Women,Independent Women,Destiny's Child,x,2000,2001-10
16,2001,https://en.wikipedia.org/wiki/Where_the_Party_At,Where the Party At,Jagged Edge,x,2000,2001-16
20,2001,https://en.wikipedia.org/wiki/Peaches_%26_Cream_(112_song),Peaches and Cream,112,x,2000,2001-20
22,2001,https://en.wikipedia.org/wiki/What_Would_You_Do%3F_(City_High_song),What Would You Do?,City High,x,2000,2001-22
31,2001,https://en.wikipedia.org/wiki/Family_Affair_(Mary_J._Blige_song),Family Affair,Mary J. Blige,x,2000,2001-31
34,2001,https://en.wikipedia.org/wiki/Don%27t_Tell_Me_(Madonna_song),Don't Tell Me,Madonna,x,2000,2001-34
36,2001,https://en.wikipedia.org/wiki/Crazy_(K-Ci_and_JoJo_song),Crazy,K-Ci and JoJo,x,2000,2001-36
38,2001,https://en.wikipedia.org/wiki/Someone_to_Call_My_Lover,Someone to Call My Lover,Janet,x,2000,2001-38
40,2001,https://en.wikipedia.org/wiki/Case_of_the_Ex,Case of the Ex,Mýa,x,2000,2001-40
44,2001,https://en.wikipedia.org/wiki/Kryptonite_(3_Doors_Down_song),Kryptonite,3 Doors Down,x,2000,2001-44
45,2001,https://en.wikipedia.org/wiki/Fiesta_(R._Kelly_song),Fiesta,R. Kelly,x,2000,2001-45
52,2001,https://en.wikipedia.org/wiki/Izzo_(H.O.V.A.),Izzo (H.O.V.A.),Jay-Z,x,2000,2001-52
53,2001,https://en.wikipedia.org/wiki/Superwoman_Pt._II,Superwoman Pt. II,Lil' Mo,x,2000,2001-53
54,2001,https://en.wikipedia.org/wiki/Crazy_for_This_Girl,Crazy for This Girl,Evan and Jaron,x,2000,2001-54
68,2001,https://en.wikipedia.org/wiki/It%27s_Over_Now_(112_song),It's Over Now,112,x,2000,2001-68
69,2001,https://en.wikipedia.org/wiki/No_More_(Baby_I%27ma_Do_Right),No More (Baby I'ma Do Right),3LW,x,2000,2001-69
79,2001,https://en.wikipedia.org/wiki/Livin%27_It_Up_(Ja_Rule_song),Livin' It Up,Ja Rule,x,2000,2001-79
81,2001,https://en.wikipedia.org/wiki/Contagious_(song),Contagious,The Isley Brothers,x,2000,2001-81
87,2001,https://en.wikipedia.org/wiki/I_Wish_(R._Kelly_song),I Wish,R. Kelly,x,2000,2001-87
96,2001,https://en.wikipedia.org/wiki/Be_Like_That,Be Like That,3 Doors Down,x,2000,2001-96
100,2001,https://en.wikipedia.org/wiki/Hemorrhage_(In_My_Hands),Hemorrhage (In My Hands),Fuel,x,2000,2001-100
8,2002,https://en.wikipedia.org/wiki/What%27s_Luv%3F,What's Luv?,Fat Joe,x,2000,2002-8
15,2002,https://en.wikipedia.org/wiki/I_Need_a_Girl_(Part_One),I Need a Girl (Part One),P. Diddy,x,2000,2002-15
17,2002,https://en.wikipedia.org/wiki/Family_Affair_(Mary_J._Blige_song),Family Affair,Mary J. Blige,x,2000,2002-17
18,2002,https://en.wikipedia.org/wiki/I_Need_a_Girl_(Part_Two),I Need a Girl (Part Two),P. Diddy,x,2000,2002-18
19,2002,https://en.wikipedia.org/wiki/Gangsta_Lovin%27,Gangsta Lovin',Eve,x,2000,2002-19
21,2002,https://en.wikipedia.org/wiki/Without_Me_(Eminem_song),Without Me,Eminem,x,2000,2002-21
37,2002,https://en.wikipedia.org/wiki/Nothin%27_(song),Nothin',N.O.R.E.,x,2000,2002-37
46,2002,https://en.wikipedia.org/wiki/Superman_(It%27s_Not_Easy),Superman (It's Not Easy),Five for Fighting,x,2000,2002-46
49,2002,"https://en.wikipedia.org/wiki/Lights,_Camera,_Action!","Lights, Camera, Action!",Mr. Cheeks,x,2000,2002-49
55,2002,https://en.wikipedia.org/wiki/Move_Bitch,Move Bitch,Ludacris,x,2000,2002-55
65,2002,https://en.wikipedia.org/wiki/What_About_Us%3F_(Brandy_Norwood_song),What About Us?,Brandy,x,2000,2002-65
67,2002,https://en.wikipedia.org/wiki/Rainy_Dayz,Rainy Dayz,Mary J. Blige,x,2000,2002-67
76,2002,https://en.wikipedia.org/wiki/Livin%27_It_Up_(Ja_Rule_song),Livin' It Up,Ja Rule,x,2000,2002-76
77,2002,https://en.wikipedia.org/wiki/Rollout_(My_Business),Rollout (My Business),Ludacris,x,2000,2002-77
