position,year,title.href,title,artist,lyrics,decade,song_key
79,2002,https://en.wikipedia.org/wiki/No_More_Drama,No More Drama,Mary J. Blige,x,2000,2002-79
86,2002,https://en.wikipedia.org/wiki/Drive_(For_Daddy_Gene),Drive (For Daddy Gene),Alan Jackson,x,2000,2002-86
1,2003,https://en.wikipedia.org/wiki/In_da_Club,In da Club,50 Cent,x,2000,2003-1
2,2003,https://en.wikipedia.org/wiki/Ignition_(song),Ignition (Remix),R. Kelly,x,2000,2003-2
5,2003,https://en.wikipedia.org/wiki/When_I%27m_Gone_(3_Doors_Down_song),When I'm Gone,3 Doors Down,x,2000,2003-5
11,2003,https://en.wikipedia.org/wiki/Get_Low_(Lil_Jon_%26_the_East_Side_Boyz_song),Get Low,Lil Jon and The East Side Boyz,x,2000,2003-11
13,2003,https://en.wikipedia.org/wiki/Shake_Ya_Tailfeather,Shake Ya Tailfeather,Nelly,x,2000,2003-13
14,2003,https://en.wikipedia.org/wiki/21_Questions,21 Questions,50 Cent,x,2000,2003-14
21,2003,https://en.wikipedia.org/wiki/P.I.M.P.,P.I.M.P.,50 Cent,x,2000,2003-21
26,2003,https://en.wikipedia.org/wiki/Where_Is_the_Love%3F,Where Is the Love?,The Black Eyed Peas,x,2000,2003-26
37,2003,https://en.wikipedia.org/wiki/%2703_Bonnie_%26_Clyde,03 Bonnie and Clyde,Jay-Z,x,2000,2003-37
41,2003,"https://en.wikipedia.org/wiki/Never_Leave_You_(Uh_Oooh,_Uh_Oooh)","Never Leave You (Uh Oooh, Uh Oooh)",Lumidee,x,2000,2003-41
56,2003,https://en.wikipedia.org/wiki/Are_You_Happy_Now%3F,Are You Happy Now?,Michelle Branch,x,2000,2003-56
61,2003,https://en.wikipedia.org/wiki/Thoia_Thoing,Thoia Thoing,R. Kelly,x,2000,2003-61
62,2003,https://en.wikipedia.org/wiki/Here_Without_You,Here Without You,3 Doors Down,x,2000,2003-62
63,2003,https://en.wikipedia.org/wiki/Wanksta,Wanksta,50 Cent,x,2000,2003-63
64,2003,https://en.wikipedia.org/wiki/My_Love_Is_Like...Wo,My Love Is Like...Wo,Mýa,x,2000,2003-64
73,2003,https://en.wikipedia.org/wiki/Intuition_(song),Intuition,Jewel,x,2000,2003-73
76,2003,https://en.wikipedia.org/wiki/Holidae_In,Holidae In,Chingy,x,2000,2003-76
78,2003,https://en.wikipedia.org/wiki/Love_of_My_Life_(An_Ode_to_Hip-Hop),Love of My Life (An Ode to Hip-Hop),Erykah Badu,x,2000,2003-78
80,2003,https://en.wikipedia.org/wiki/Thugz_Mansion,Thugz Mansion,2Pac,x,2000,2003-80
90,2003,https://en.wikipedia.org/wiki/Have_You_Forgotten%3F_(song),Have You Forgotten?,Darryl Worley,x,2000,2003-90
94,2003,https://en.wikipedia.org/wiki/Step_in_the_Name_of_Love,Step in the Name of Love,R. Kelly,x,2000,2003-94
95,2003,https://en.wikipedia.org/wiki/I_Want_You_(Thal%C3%ADa_song),I Want You,Thalía,x,2000,2003-95
12,2004,https://en.wikipedia.org/wiki/Confessions_Part_II,Confessions Part II,Usher,x,2000,2004-12
15,2004,https://en.wikipedia.org/wiki/Here_Without_You,Here Without You,3 Doors Down,x,2000,2004-15
62,2004,https://en.wikipedia.org/wiki/Why%3F_(Jadakiss_song),Why?,Jadakiss,x,2000,2004-62
63,2004,https://en.wikipedia.org/wiki/Fuck_It_(I_Don%27t_Want_You_Back),Fuck It (I Don't Want You Back),Eamon,x,2000,2004-63
70,2004,https://en.wikipedia.org/wiki/Get_Low_(Lil_Jon_%26_the_East_Side_Boyz_song),Get Low,Lil Jon and the East Side Boyz,x,2000,2004-70
78,2004,https://en.wikipedia.org/wiki/Step_in_the_Name_of_Love,Step in the Name of Love,R. Kelly,x,2000,2004-78
87,2004,https://en.wikipedia.org/wiki/Holidae_In,Holidae In,Chingy,x,2000,2004-87
88,2004,https://en.wikipedia.org/wiki/Let%27s_Get_It_Started,Let's Get It Started,The Black Eyed Peas,x,2000,2004-88
92,2004,https://en.wikipedia.org/wiki/Don%27t_Tell_Me_(Avril_Lavigne_song),Don't Tell Me,Avril Lavigne,x,2000,2004-92
94,2004,https://en.wikipedia.org/wiki/Happy_People_(R._Kelly_song),Happy People,R. Kelly,x,2000,2004-94
95,2004,https://en.wikipedia.org/wiki/Hey_Mama_(The_Black_Eyed_Peas_song),Hey Mama,The Black Eyed Peas,x,2000,2004-95
8,2005,https://en.wikipedia.org/wiki/Candy_Shop_(50_Cent_song),Candy Shop,50 Cent,x,2000,2005-8
11,2005,https://en.wikipedia.org/wiki/Disco_Inferno_(50_Cent_song),Disco Inferno,50 Cent,x,2000,2005-11
13,2005,https://en.wikipedia.org/wiki/Don%27t_Phunk_with_My_Heart,Don't Phunk with My Heart,The Black Eyed Peas,x,2000,2005-13
16,2005,https://en.wikipedia.org/wiki/Mr._Brightside,Mr. Brightside,The Killers,x,2000,2005-16
17,2005,https://en.wikipedia.org/wiki/Just_a_Lil_Bit,Just a Lil Bit,50 Cent,x,2000,2005-17
25,2005,https://en.wikipedia.org/wiki/Lovers_%26_Friends,Lovers and Friends,Lil Jon,x,2000,2005-25
32,2005,https://en.wikipedia.org/wiki/My_Humps,My Humps,The Black Eyed Peas,x,2000,2005-32
38,2005,https://en.wikipedia.org/wiki/Let_Me_Go_(3_Doors_Down_song),Let Me Go,3 Doors Down,x,2000,2005-38
47,2005,https://en.wikipedia.org/wiki/Slow_Down_(Bobby_Valentino_song),Slow Down,Bobby Valentino,x,2000,2005-47
63,2005,https://en.wikipedia.org/wiki/Wait_(The_Whisper_Song),Wait (The Whisper Song),Ying Yang Twins,x,2000,2005-63
65,2005,https://en.wikipedia.org/wiki/Bring_Em_Out_(song),Bring Em Out,T.I.,x,2000,2005-65
78,2005,https://en.wikipedia.org/wiki/Outta_Control_Remix,Outta Control,50 Cent,x,2000,2005-78
79,2005,https://en.wikipedia.org/wiki/U_Don%27t_Know_Me_(T.I._song),U Don't Know Me,T.I.,x,2000,2005-79
81,2005,https://en.wikipedia.org/wiki/Don%27t_Lie,Don't Lie,The Black Eyed Peas,x,2000,2005-81
93,2005,https://en.wikipedia.org/wiki/Numb/Encore,Numb/Encore,Jay-Z,x,2000,2005-93
97,2005,https://en.wikipedia.org/wiki/U_Already_Know,U Already Know,112,x,2000,2005-97
11,2006,https://en.wikipedia.org/wiki/Be_Without_You,Be Without You,Mary J. Blige,x,2000,2006-11
14,2006,https://en.wikipedia.org/wiki/Me_%26_U_(Cassie),Me and U,Cassie,x,2000,2006-14
15,2006,https://en.wikipedia.org/wiki/Buttons_(song),Buttons,Pussycat Dolls,x,2000,2006-15
20,2006,https://en.wikipedia.org/wiki/I_Write_Sins_Not_Tragedies,I Write Sins Not Tragedies,Panic! at the Disco,x,2000,2006-20
21,2006,https://en.wikipedia.org/wiki/Move_Along_(song),Move Along,The All-American Rejects,x,2000,2006-21
40,2006,https://en.wikipedia.org/wiki/Stickwitu,Stickwitu,Pussycat Dolls,x,2000,2006-40
42,2006,https://en.wikipedia.org/wiki/My_Humps,My Humps,The Black Eyed Peas,x,2000,2006-42
47,2006,https://en.wikipedia.org/wiki/What_You_Know,What You Know,T.I.,x,2000,2006-47
48,2006,https://en.wikipedia.org/wiki/Dirty_Little_Secret,Dirty Little Secret,The All-American Rejects,x,2000,2006-48
75,2006,https://en.wikipedia.org/wiki/D%C3%A9j%C3%A0_Vu_(Beyonc%C3%A9_Knowles_song),Dejà Vu,beyonce,x,2000,2006-75
84,2006,https://en.wikipedia.org/wiki/Beep_(The_Pussycat_Dolls_song),Beep,Pussycat Dolls,x,2000,2006-84
89,2006,https://en.wikipedia.org/wiki/Pump_It,Pump It,The Black Eyed Peas,x,2000,2006-89
91,2006,https://en.wikipedia.org/wiki/Hung_Up,Hung Up,Madonna,x,2000,2006-91
95,2006,https://en.wikipedia.org/wiki/Why_You_Wanna,Why You Wanna,T.I.,x,2000,2006-95
14,2007,https://en.wikipedia.org/wiki/Party_Like_a_Rockstar,Party Like a Rockstar,Shop Boyz,x,2000,2007-14
20,2007,https://en.wikipedia.org/wiki/Crank_That_(Soulja_Boy),Crank That (Soulja Boy),Soulja Boy Tell 'Em,x,2000,2007-20
29,2007,https://en.wikipedia.org/wiki/U_%2B_Ur_Hand,U + Ur Hand,Pink,x,2000,2007-29
49,2007,https://en.wikipedia.org/wiki/I%27m_a_Flirt,I'm a Flirt,R. Kelly,x,2000,2007-49
55,2007,https://en.wikipedia.org/wiki/It_Ends_Tonight,It Ends Tonight,The All-American Rejects,x,2000,2007-55
72,2007,https://en.wikipedia.org/wiki/Bed_(song),Bed,J. Holiday,x,2000,2007-72
75,2007,https://en.wikipedia.org/wiki/Big_Shit_Poppin%27_(Do_It),Big Shit Poppin' (Do It),T.I.,x,2000,2007-75
87,2007,https://en.wikipedia.org/wiki/Ayo_Technology,Ayo Technology,50 Cent,x,2000,2007-87
96,2007,https://en.wikipedia.org/wiki/LoveStoned,LoveStoned,Justin Timberlake,x,2000,2007-96
100,2007,https://en.wikipedia.org/wiki/Same_Girl_(R._Kelly_and_Usher_song),Same Girl,R. Kelly,x,2000,2007-100
8,2008,https://en.wikipedia.org/wiki/Love_in_This_Club,Love in This Club,Usher,x,2000,2008-8
11,2008,https://en.wikipedia.org/wiki/Sexy_Can_I,Sexy Can I,Ray J,x,2000,2008-11
15,2008,https://en.wikipedia.org/wiki/Whatever_You_Like_(T.I._song),Whatever You Like,T.I.,x,2000,2008-15
23,2008,https://en.wikipedia.org/wiki/4_Minutes_(Madonna_song),4 Minutes,Madonna,x,2000,2008-23
33,2008,https://en.wikipedia.org/wiki/Stop_and_Stare,Stop and Stare,OneRepublic,x,2000,2008-33
35,2008,https://en.wikipedia.org/wiki/Paper_Planes,Paper Planes,M.I.A.,x,2000,2008-35
37,2008,https://en.wikipedia.org/wiki/Live_Your_Life_(T.I._song),Live Your Life,T.I.,x,2000,2008-37
49,2008,https://en.wikipedia.org/wiki/When_I_Grow_Up_(Pussycat_Dolls_song),When I Grow Up,Pussycat Dolls,x,2000,2008-49
52,2008,https://en.wikipedia.org/wiki/It%27s_Not_My_Time,It's Not My Time,3 Doors Down,x,2000,2008-52
54,2008,https://en.wikipedia.org/wiki/Crank_That_(Soulja_Boy),Crank That (Soulja Boy),Soulja Boy Tell 'Em,x,2000,2008-54
64,2008,https://en.wikipedia.org/wiki/Suffocate_(J._Holiday_song),Suffocate,J. Holiday,x,2000,2008-64
69,2008,https://en.wikipedia.org/wiki/The_Time_of_My_Life_(David_Cook_song),The Time of My Life,David Cook,x,2000,2008-69
82,2008,https://en.wikipedia.org/wiki/Just_Fine,Just Fine,Mary J. Blige,x,2000,2008-82
91,2008,https://en.wikipedia.org/wiki/Mrs._Officer,Mrs. Officer,Lil Wayne,x,2000,2008-91
100,2008,https://en.wikipedia.org/wiki/She_Got_It,She Got It,2 Pistols,x,2000,2008-100
1,2009,https://en.wikipedia.org/wiki/Boom_Boom_Pow,Boom Boom Pow,The Black Eyed Peas,x,2000,2009-1
4,2009,https://en.wikipedia.org/wiki/I_Gotta_Feeling,I Gotta Feeling,The Black Eyed Peas,x,2000,2009-4
10,2009,https://en.wikipedia.org/wiki/Gives_You_Hell,Gives You Hell,The All-American Rejects,x,2000,2009-10
12,2009,https://en.wikipedia.org/wiki/Dead_and_Gone,Dead and Gone,T.I.,x,2000,2009-12
17,2009,https://en.wikipedia.org/wiki/I_Know_You_Want_Me_(Calle_Ocho),I Know You Want Me (Calle Ocho),Pitbull,x,2000,2009-17
18,2009,https://en.wikipedia.org/wiki/Live_Your_Life_(T.I._song),Live Your Life,T.I.,x,2000,2009-18
30,2009,https://en.wikipedia.org/wiki/Don%27t_Trust_Me,Don't Trust Me,3OH!3,x,2000,2009-30
35,2009,https://en.wikipedia.org/wiki/LoveGame,LoveGame,Lady Gaga,x,2000,2009-35
37,2009,https://en.wikipedia.org/wiki/Birthday_Sex,Birthday Sex,Jeremih,x,2000,2009-37
40,2009,https://en.wikipedia.org/wiki/Whatever_You_Like_(T.I._song),Whatever You Like,T.I.,x,2000,2009-40
65,2009,https://en.wikipedia.org/wiki/Break_Up_(song),Break Up,Mario,x,2000,2009-65
80,2009,https://en.wikipedia.org/wiki/Rockin%27_That_Shit,Rockin' That Thang,The-Dream,x,2000,2009-80
86,2009,https://en.wikipedia.org/wiki/How_Do_You_Sleep%3F_(Jesse_McCartney_song),How Do You Sleep?,Jesse McCartney,x,2000,2009-86
97,2009,https://en.wikipedia.org/wiki/Say_Hey_(I_Love_You),Say Hey (I Love You),Michael Franti and Spearhead,x,2000,2009-97
1,2010,https://en.wikipedia.org/wiki/Tik_Tok,Tik Tok,Ke$ha,x,2010,2010-1
6,2010,https://en.wikipedia.org/wiki/Airplanes_(song),Airplanes,B.o.B,x,2010,2010-6
11,2010,https://en.wikipedia.org/wiki/Nothin%27_on_You,Nothin' on You,B.o.B,x,2010,2010-11
20,2010,https://en.wikipedia.org/wiki/Imma_Be,Imma Be,The Black Eyed Peas,x,2010,2010-20
22,2010,https://en.wikipedia.org/wiki/DJ_Got_Us_Fallin%27_in_Love,DJ Got Us Fallin' in Love,Usher,x,2010,2010-22
25,2010,https://en.wikipedia.org/wiki/Live_Like_We%27re_Dying,Live Like We're Dying,,x,2010,2010-25
27,2010,https://en.wikipedia.org/wiki/Sexy_Bitch,Sexy Bitch,David Guetta,x,2010,2010-27
29,2010,https://en.wikipedia.org/wiki/Your_Love_Is_My_Drug,Your Love Is My Drug,Ke$ha,x,2010,2010-29
30,2010,https://en.wikipedia.org/wiki/I_Gotta_Feeling,I Gotta Feeling,The Black Eyed Peas,x,2010,2010-30
48,2010,https://en.wikipedia.org/wiki/Only_Girl_(In_the_World),Only Girl (In the World),Rihanna,x,2010,2010-48
51,2010,https://en.wikipedia.org/wiki/Blah_Blah_Blah_(Kesha_song),Blah Blah Blah,Ke$ha,x,2010,2010-51
58,2010,https://en.wikipedia.org/wiki/Meet_Me_Halfway,Meet Me Halfway,The Black Eyed Peas,x,2010,2010-58
59,2010,https://en.wikipedia.org/wiki/Take_It_Off_(Kesha_song),Take It Off,Ke$ha,x,2010,2010-59
63,2010,https://en.wikipedia.org/wiki/Magic_(B.o.B_song),Magic,B.o.B,x,2010,2010-63
65,2010,https://en.wikipedia.org/wiki/Tie_Me_Down,Tie Me Down,New Boyz,x,2010,2010-65
73,2010,https://en.wikipedia.org/wiki/My_First_Kiss_(song),My First Kiss,3OH!3,x,2010,2010-73
75,2010,https://en.wikipedia.org/wiki/Rock_That_Body,Rock That Body,The Black Eyed Peas,x,2010,2010-75
77,2010,https://en.wikipedia.org/wiki/Naturally_(Selena_Gomez_%26_the_Scene_song),Naturally,Selena Gomez and the Scene,x,2010,2010-77
78,2010,https://en.wikipedia.org/wiki/Un-Thinkable_(I%27m_Ready),Un-Thinkable (I'm Ready),Alicia Keys,x,2010,2010-78
80,2010,https://en.wikipedia.org/wiki/I_Made_It_(Cash_Money_Heroes),I Made It (Cash Money Heroes),Kevin Rudolf,x,2010,2010-80
100,2010,"https://en.wikipedia.org/wiki/Lover,_Lover","Lover, Lover",Jerrod Niemann,x,2010,2010-100
7,2011,https://en.wikipedia.org/wiki/Fuck_You_(Cee_Lo_Green_song),Fuck You,Cee Lo Green,x,2010,2011-7
10,2011,https://en.wikipedia.org/wiki/Just_Can%27t_Get_Enough_(The_Black_Eyed_Peas_song),Just Can't Get Enough,The Black Eyed Peas,x,2010,2011-10
12,2011,https://en.wikipedia.org/wiki/S%26M_(song),SandM,Rihanna,x,2010,2011-12
14,2011,https://en.wikipedia.org/wiki/Last_Friday_Night_(T.G.I.F.),Last Friday Night (T.G.I.F.),Katy Perry,x,2010,2011-14
16,2011,https://en.wikipedia.org/wiki/Tonight_(I%27m_Lovin%27_You),Tonight (I'm Lovin' You),Enrique Iglesias,x,2010,2011-16
20,2011,https://en.wikipedia.org/wiki/What%27s_My_Name%3F_(Rihanna_song),What's My Name?,Rihanna,x,2010,2011-20
29,2011,https://en.wikipedia.org/wiki/The_Edge_of_Glory,The Edge of Glory,Lady Gaga,x,2010,2011-29
30,2011,https://en.wikipedia.org/wiki/We_R_Who_We_R,We R Who We R,Ke$ha,x,2010,2011-30
33,2011,https://en.wikipedia.org/wiki/Blow_(Kesha_song),Blow,Ke$ha,x,2010,2011-33
37,2011,https://en.wikipedia.org/wiki/The_Time_(Dirty_Bit),The Time (Dirty Bit),The Black Eyed Peas,x,2010,2011-37
38,2011,https://en.wikipedia.org/wiki/Coming_Home_(Diddy_%E2%80%93_Dirty_Money_song),Coming Home,Diddy – Dirty Money,x,2010,2011-38
39,2011,https://en.wikipedia.org/wiki/Hey_Baby_(Drop_It_to_the_Floor),Hey Baby (Drop It to the Floor),Pitbull,x,2010,2011-39
40,2011,https://en.wikipedia.org/wiki/Only_Girl_(In_the_World),Only Girl (In the World),Rihanna,x,2010,2011-40
51,2011,https://en.wikipedia.org/wiki/I_Need_a_Doctor,I Need a Doctor,Dr. Dre,x,2010,2011-51
65,2011,https://en.wikipedia.org/wiki/DJ_Got_Us_Fallin%27_in_Love,DJ Got Us Fallin' in Love,Usher,x,2010,2011-65
77,2011,https://en.wikipedia.org/wiki/Cheers_(Drink_to_That),Cheers (Drink to That),Rihanna,x,2010,2011-77
78,2011,https://en.wikipedia.org/wiki/Who_Says_(Selena_Gomez_%26_the_Scene_song),Who Says,Selena Gomez and the Scene,x,2010,2011-78
84,2011,https://en.wikipedia.org/wiki/Backseat_(song),Backseat,New Boyz,x,2010,2011-84
3,2012,https://en.wikipedia.org/wiki/We_Are_Young,We Are Young,fun.,x,2010,2012-3
5,2012,https://en.wikipedia.org/wiki/Lights_(Ellie_Goulding_song),Lights,Ellie Goulding,x,2010,2012-5
14,2012,https://en.wikipedia.org/wiki/Some_Nights_(song),Some Nights,fun.,x,2010,2012-14
16,2012,https://en.wikipedia.org/wiki/Good_Feeling_(song),Good Feeling,Flo Rida,x,2010,2012-16
37,2012,https://en.wikipedia.org/wiki/Blow_Me_(One_Last_Kiss),Blow Me (One Last Kiss),Pink,x,2010,2012-37
40,2012,https://en.wikipedia.org/wiki/Niggas_in_Paris,Niggas in Paris,Jay-Z,x,2010,2012-40
54,2012,https://en.wikipedia.org/wiki/No_Lie,No Lie,2 Chainz,x,2010,2012-54
57,2012,https://en.wikipedia.org/wiki/Dance_(A$$),Dance (A$$),Big Sean,x,2010,2012-57
59,2012,https://en.wikipedia.org/wiki/Brokenhearted_(Karmin_song),Brokenhearted,Karmin,x,2010,2012-59
63,2012,https://en.wikipedia.org/wiki/Work_Out_(song),Work Out,J. Cole,x,2010,2012-63
74,2012,https://en.wikipedia.org/wiki/Let_Me_Love_You_(Until_You_Learn_to_Love_Yourself),Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,x,2010,2012-74
80,2012,https://en.wikipedia.org/wiki/So_Good_(B.o.B_song),So Good,B.o.B,x,2010,2012-80
83,2012,https://en.wikipedia.org/wiki/Love_You_like_a_Love_Song,Love You like a Love Song,Selena Gomez and the Scene,x,2010,2012-83
85,2012,https://en.wikipedia.org/wiki/Die_Young_(Kesha_song),Die Young,Ke$ha,x,2010,2012-85
92,2012,https://en.wikipedia.org/wiki/Cashin%27_Out,Cashin' Out,Ca$h Out,x,2010,2012-92
93,2012,https://en.wikipedia.org/wiki/I_Don%27t_Want_This_Night_to_End,I Don't Want This Night to End,Luke Bryan,x,2010,2012-93
20,2013,https://en.wikipedia.org/wiki/Suit_%26_Tie,Suit and Tie,Justin Timberlake,x,2010,2013-20
23,2013,https://en.wikipedia.org/wiki/Scream_%26_Shout,Scream and Shout,will.i.am,x,2010,2013-23
48,2013,https://en.wikipedia.org/wiki/Power_Trip_(song),Power Trip,J. Cole,x,2010,2013-48
57,2013,https://en.wikipedia.org/wiki/Die_Young_(Kesha_song),Die Young,Ke$ha,x,2010,2013-57
58,2013,https://en.wikipedia.org/wiki/Some_Nights_(song),Some Nights,fun.,x,2010,2013-58
73,2013,https://en.wikipedia.org/wiki/The_Fox_(What_Does_the_Fox_Say%3F),The Fox (What Does the Fox Say?),Ylvis,x,2010,2013-73
75,2013,https://en.wikipedia.org/wiki/The_A_Team_(song),The A Team,Ed Sheeran,x,2010,2013-75
76,2013,https://en.wikipedia.org/wiki/Carry_On_(Fun_song),Carry On,fun.,x,2010,2013-76
81,2013,https://en.wikipedia.org/wiki/Beautiful_(Mariah_Carey_song),#Beautiful,Mariah Carey,x,2010,2013-81
86,2013,https://en.wikipedia.org/wiki/Let_Me_Love_You_(Until_You_Learn_to_Love_Yourself),Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,x,2010,2013-86
95,2013,https://en.wikipedia.org/wiki/ThatPower,#thatPower,will.i.am,x,2010,2013-95
99,2013,https://en.wikipedia.org/wiki/I%27m_Different_(2_Chainz_song),I'm Different,2 Chainz,x,2010,2013-99
7,2014,https://en.wikipedia.org/wiki/Rude_(song),Rude,Magic!,x,2010,2014-7
14,2014,https://en.wikipedia.org/wiki/Am_I_Wrong_(song),Am I Wrong,Nico and Vinz,x,2010,2014-14
15,2014,https://en.wikipedia.org/wiki/Turn_Down_for_What,Turn Down for What,DJ Snake,x,2010,2014-15
32,2014,https://en.wikipedia.org/wiki/Habits_(Stay_High),Habits (Stay High),Tove Lo,x,2010,2014-32
53,2014,https://en.wikipedia.org/wiki/Na_Na_(song),Na Na,Trey Songz,x,2010,2014-53
72,2014,https://en.wikipedia.org/wiki/Lifestyle_(song),Lifestyle,Rich Gang,x,2010,2014-72
82,2014,https://en.wikipedia.org/wiki/La_La_La_(Naughty_Boy_song),La La La,Naughty Boy,x,2010,2014-82
86,2014,https://en.wikipedia.org/wiki/Amnesia_(5_Seconds_of_Summer_song),Amnesia,5 Seconds of Summer,x,2010,2014-86
87,2014,https://en.wikipedia.org/wiki/No_Mediocre,No Mediocre,T.I.,x,2010,2014-87
92,2014,https://en.wikipedia.org/wiki/White_Walls,White Walls,Macklemore and Ryan Lewis,x,2010,2014-92
93,2014,https://en.wikipedia.org/wiki/She_Looks_So_Perfect,She Looks So Perfect,5 Seconds of Summer,x,2010,2014-93
97,2014,https://en.wikipedia.org/wiki/0_to_100_/_The_Catch_Up,0 to 100 / The Catch Up,Drake,x,2010,2014-97
