,artist,count,year
0,Ace of Base,1,1998
1,ABC,1,1985
2,Lou Gramm,1,1987
3,The Pussycat Dolls,1,2005
4,Toto,1,1979
5,Paul Anka,1,1974
6,Jerry Reed,2,1971
7,The Pretenders,1,1987
8,Real McCoy,1,1994
9,Kid Cudi,1,2009
10,Looking Glass,1,1972
11,Colbie Caillat,1,2007
12,The Honey Cone,1,1971
13,The Human League,1,1982
14,Daryl Hall and John Oates,2,1985
15,Black Box,1,1990
16,Anne Murray,2,1974
17,Pitbull,1,2014
18,Ludacris,1,2004
19,8th Day,1,1971
20,Poison,1,1989
21,Eiffel 65,1,2000
22,Brad Paisley,1,2009
23,Tee Set,1,1970
24,Nitty Gritty Dirt Band,1,1971
25,Rod Stewart,2,1993
26,Rex Smith,1,1979
27,UB40,1,1988
28,Bread,1,1977
29,All-4-One,1,1995
30,Steve Winwood,3,1988
31,Ricky Martin,2,1999
32,Carly Simon,1,1977
33,Santana,1,1981
34,Smash Mouth,1,2000
35,David Gates,1,1978
36,"Ray, Goodman and Brown",1,1980
37,Focus,1,1973
38,Luke Bryan,2,2013
39,Captain and Tennille,1,1977
40,Total,1,1999
41,Yvonne Elliman,1,1978
42,Sylvia,1,1973
43,Michael Bolton,2,1992
44,The Four Tops,1,1973
45,Kenny Chesney,1,2001
46,Ghost Town DJ's,1,1996
47,Missy Elliott,1,2003
48,Jay-Z,2,2004
49,Young Jeezy,1,2006
50,fun.,1,2012
51,Seal,1,1994
52,Jodeci,1,1992
53,Irene Cara,1,1983
54,Five for Fighting,1,2004
55,Jennifer Lopez,1,2000
56,The Jeff Healey Band,1,1989
57,Snoop Dogg,1,2003
58,Patti LaBelle,1,1986
59,Gene Chandler,1,1970
60,The-Dream,1,2008
61,Faith Hill,1,2001
62,The Beach Boys,1,1981
63,Toby Keith,1,2003
64,The New Seekers,1,1972
65,Tommy Tutone,1,1982
66,GQ,2,1979
67,Prince,1,1994
68,John Denver,1,1971
69,Rose Royce,2,1977
70,The Beginning of the End,1,1971
71,20 Fingers,1,1995
72,Jagged Edge,2,2000
73,Kanye West,1,2011
74,Bee Gees,2,1976
75,C+C Music Factory,3,1991
76,John Lennon,3,1981
77,ABBA,1,1981
78,Erykah Badu,1,1997
79,Lloyd,1,2004
80,Tim McGraw,1,2001
81,Bad English,1,1989
82,Lou Bega,1,1999
83,Busta Rhymes,1,1996
84,"Crosby, Stills, Nash and Young",1,1970
85,LSG,1,1998
86,Billy Squier,1,1981
87,Drake,2,2009
88,Animotion,1,1985
89,Madonna,3,1986
90,General Public,1,1994
91,112,1,1999
92,Debbie Gibson,1,1989
93,Bananarama,1,1984
94,Debbie Gibson,3,1988
95,John Travolta,2,1978
96,Ringo Starr,2,1974
97,En Vogue,3,1992
98,Ice Cube,1,1994
99,Wreckx-n-Effect,1,1993
100,Tim McGraw,1,1997
101,Johnny Mathis,1,1978
102,Charlie Rich,2,1974
103,Biz Markie,1,1990
104,Bobby Brown,5,1989
105,Uncle Sam,1,1998
106,Lil' Bow Wow,1,2000
107,Natural Selection,1,1991
108,Madonna,1,2006
109,Chicago,1,1976
110,Hanson,1,1998
111,Simple Minds,1,1985
112,Anne Murray,1,1978
113,Matchbox 20,1,1999
114,Isaac Hayes,1,1971
115,Dionne Warwick,1,1979
116,Boys Club,1,1989
117,Rihanna,2,2013
118,Honey Cone,1,1971
119,The O'Jays,2,1974
120,Dexys Midnight Runners,1,1983
121,Ed Sheeran,1,2013
122,Olivia Newton-John,2,1975
123,Damn Yankees,1,1991
124,Peter Gabriel,1,1986
125,Men at Work,3,1983
126,Mariah Carey,1,2013
127,Montell Jordan,1,1998
128,The Babys,1,1979
129,Sheryl Crow,1,2004
130,Thalía,1,2003
131,Kanye West,1,2006
132,Jive Bunny and the Mastermixers,1,1990
133,Taylor Hicks,1,2006
134,The Cars,1,1982
135,The Main Ingredient,1,1972
136,Donna Summer,1,1976
137,10cc,1,1977
138,Toto,2,1983
139,Scorpions,1,1991
140,Air Supply,2,1980
141,Billy Currington,1,2009
142,Daryl Hall and John Oates,1,1988
143,Del Amitri,1,1995
144,Boyz II Men,2,1998
145,D'Angelo,1,1995
146,Timmy Thomas,1,1973
147,The Moody Blues,1,1972
148,Jamie Walters,1,1995
149,Cat Stevens,1,1972
150,Rihanna,2,2006
151,Hurricane Chris,1,2007
152,Karyn White,1,1992
153,Madonna,2,1994
154,David Guetta,2,2011
155,Miranda Lambert,1,2013
156,The 5th Dimension,1,1971
157,Bobby Caldwell,1,1979
158,Red Hot Chili Peppers,1,2000
159,Avicii,2,2014
160,Seduction,1,1990
161,En Vogue,1,1990
162,The System,1,1987
163,Billy Preston,1,1972
164,Ray Stevens,1,1975
165,Ludacris,2,2010
166,Richard Marx,1,1994
167,Blaque,1,1999
168,Celine Dion,1,2002
169,Elton John,1,1992
170,Pink,2,2011
171,Teena Marie,1,1985
172,112,1,1997
173,Total,2,1996
174,Enrique Iglesias,1,2002
175,Colbie Caillat,1,2009
176,Tom Jones,1,1970
177,Duran Duran,1,1989
178,Will Smith,1,1998
179,Michael Buble,1,2010
180,Meredith Brooks,1,1997
181,Bon Jovi,1,1988
182,Kenny Chesney,1,1999
183,Jamie Foxx,1,2009
184,Sheena Easton,3,1981
185,INXS,1,1991
186,Backstreet Boys,2,1998
187,Steve Winwood,1,1981
188,George Harrison,1,1973
189,Chingy,1,2006
190,Dave Edmunds,1,1971
191,Diana Ross,1,1974
192,Madonna,1,2008
193,Toby Keith,1,2000
194,Color Me Badd,1,1996
195,Phil Collins,4,1990
196,Michael Jackson,1,1993
197,Kenny Loggins,1,1987
198,Donny,1,1975
199,Katrina and the Waves,1,1985
200,Boz Scaggs,1,1981
201,Ying Yang Twins,1,2005
202,Coolio,2,1996
203,Paul Simon,1,1978
204,Ronnie Milsap,1,1977
205,Bee Gees,3,1978
206,Creed,1,2001
207,Young Gunz,1,2003
208,Dino,1,1989
209,Melissa Manchester,1,1979
210,Tina Turner,1,1993
211,Todd Rundgren,1,1974
212,The Police,2,1981
213,The Pointer Sisters,1,1981
214,Jann Arden,1,1996
215,Savage Garden,1,1998
216,Lady Gaga,1,2013
217,Michael Jackson,1,1989
218,Kanye West,1,2009
219,Jessie J,1,2012
220,Take That,1,1996
221,Dr. Hook and The Medicine Show,1,1973
222,Of Monsters and Men,1,2013
223,Jimmy Cliff,1,1994
224,Ke$ha,1,2012
225,4 P.M.,1,1995
226,Son by Four,1,2000
227,Keyshia Cole,1,2006
228,Deep Purple,1,1973
229,Sister Sledge,2,1979
230,Floetry,1,2003
231,Mike Posner,1,2011
232,Miley Cyrus,2,2008
233,James Ingram,1,1990
234,The Moments,1,1970
235,Macklemore and Ryan Lewis,1,2014
236,OneRepublic,1,2011
237,Fat Joe,1,2005
238,Joey Scarbury,1,1981
239,Olivia Newton-John,2,1982
240,Sting,1,1988
241,Big Sean,1,2012
242,Elvis Presley,1,1970
243,Prince,1,1993
244,Elton John,3,1975
245,Pablo Cruise,1,1977
246,112,1,1996
247,Air Supply,2,1981
248,Jay Z,1,2013
249,Styx,1,1980
250,Mr. Cheeks,1,2002
251,Anne Murray,2,1980
252,The Bangles,1,1986
253,Hammer,2,1992
254,Lloyd,2,2007
255,Linda Ronstadt,1,1987
256,Bon Jovi,1,1986
257,Rome,1,1997
258,Anne Murray,1,1973
259,Larry Groce,1,1976
260,The Osmonds,2,1971
261,Madonna,4,1987
262,Toni Braxton,1,2000
263,Soul Asylum,1,1995
264,Dr. Hook and The Medicine Show,1,1972
265,Dolly Parton,1,1981
266,Santana,1,2003
267,Gavin DeGraw,1,2008
268,Avril Lavigne,2,2007
269,The Spinners,2,1980
270,Boys Like Girls,1,2007
271,Billy Idol,2,1987
272,Smokey Robinson,1,1987
273,Guns N' Roses,1,1988
274,Barbra Streisand,1,1980
275,The Clash,1,1983
276,Bon Jovi,1,2006
277,Three Dog Night,1,1974
278,Leo Sayer,1,1981
279,3 Doors Down,2,2003
280,Olivia Newton-John,1,1981
281,The Go-Go's,3,1982
282,Johnny Rivers,1,1973
283,Estelle,1,2008
284,Aerosmith,2,1993
285,Brad Paisley,1,2011
286,The Beach Boys,1,1988
287,Audioslave,1,2003
288,Eagles,3,1980
289,Aerosmith,1,2001
290,Miguel,1,2012
291,'N Sync,1,1998
292,Aerosmith,1,1977
293,Brandy,1,1998
294,Madonna,3,1984
295,Drake,2,2014
296,Kim Carnes,1,1980
297,Skee-Lo,1,1995
298,Keith Sweat,2,1997
299,Glen Campbell,1,1977
300,Kenny Chesney,2,2004
301,Melanie,1,1972
302,The Cars,1,1986
303,Don McLean,1,1981
304,Eminem,2,2010
305,DJ Sammy,1,2002
306,Hi-Five,2,1991
307,Maroon 5,1,2004
308,OneRepublic,1,2008
309,Faith Evans,1,2002
310,Sheryl Crow,1,1997
311,Shania Twain,1,2003
312,Queen,1,1976
313,The Isley Brothers,1,1973
314,Billy Joel,2,1990
315,Thompson Square,1,2011
316,a-ha,1,1985
317,The KLF,1,1992
318,Lord Tariq and Peter Gunz,1,1998
319,Curtis Mayfield,1,1973
320,Keith Sweat,1,1990
321,The Grass Roots,1,1971
322,Billy Ocean,1,1988
323,Donell Jones,2,2000
324,Genesis,3,1992
325,Robin McNamara,1,1970
326,R. Kelly,1,2004
327,The Carpenters,2,1973
328,Dino,1,1993
329,Dr. Buzzard's Original Savannah Band,1,1977
330,MKTO,1,2014
331,Kansas,1,1977
332,Cherish,1,2006
333,The Black Eyed Peas,4,2010
334,Nick Gilder,1,1978
335,Moving Pictures,1,1983
336,Billy Preston,1,1980
337,Bananarama,1,1987
338,Ryan Cabrera,1,2005
339,Little Big Town,1,2012
340,T-Pain,1,2012
341,Alan Jackson,1,2003
342,Kris Kristofferson,1,1973
343,The Alan Parsons Project,1,1982
344,Rupert Holmes,2,1980
345,Chris Brown,3,2006
346,Prince,1,1989
347,Ariana Grande,1,2013
348,Sting,1,1991
349,Nelly,1,2006
350,Das EFX,1,1992
351,Snoop Dogg,1,2004
352,Sweet,1,1975
353,Bruce Springsteen,3,1985
354,Duran Duran,2,1993
355,Don Henley,1,1989
356,Carly Simon,1,1973
357,Selena Gomez and the Scene,1,2011
358,Jewel,1,1996
359,Peter Gabriel,1,1987
360,The Allman Brothers Band,1,1973
361,Timmy T,1,1991
362,Kool and the Gang,2,1982
363,Jay-Z,2,1999
364,Ginuwine,1,2002
365,Junior M.A.F.I.A.,1,1996
366,Kiss,1,1990
367,Badfinger,1,1970
368,Eminem,1,2004
369,Snap!,1,1990
370,The Blackout All-Stars,1,1997
371,America,1,1982
372,Mariah Carey,1,1997
373,Da Brat,1,2000
374,Michael Johnson,1,1978
375,Cypress Hill,1,1993
376,Steely Dan,1,1974
377,'N Sync,1,2001
378,The Lumineers,1,2012
379,DNA,1,1991
380,Helen Reddy,1,1971
381,Cliff Richard,1,1981
382,The Veronicas,1,2009
383,Brownsville Station,1,1974
384,Dan Fogelberg,1,1982
385,10cc,1,1975
386,Daryl Hall and John Oates,2,1984
387,Amber,1,1996
388,Tierra,1,1981
389,Crime Mob,1,2007
390,Lionel Richie,1,1985
391,Da Brat,1,1995
392,Gavin Rossdale,1,2008
393,Raspberries,1,1972
394,The Spinners,2,1973
395,Disclosure,1,2014
396,Kool and the Gang,2,1974
397,ABC,1,1987
398,Chris Brown,3,2011
399,DRS,1,1994
400,Michael Jackson,2,1972
401,Corina,1,1991
402,Charlie Rich,1,1973
403,Mystikal,1,2001
404,The Temptations,2,1973
405,Maria Muldaur,1,1974
406,Neil Diamond,1,1979
407,Alice Deejay,1,2000
408,Vicki Sue Robinson,1,1976
409,Kim Wilde,1,1987
410,Eric Benet,1,1999
411,Prince,2,1983
412,Will to Power,1,1989
413,Journey,1,1981
414,Terri Gibbs,1,1981
415,Chicago,1,1971
416,Glen Campbell,1,1975
417,Pink,2,2013
418,Eli Young Band,1,2011
419,Paul McCartney and Wings,1,1975
420,INXS,1,1986
421,Rhythm Heritage,1,1976
422,Wiz Khalifa,2,2011
423,Shop Boyz,1,2007
424,Silk,1,1999
425,Bon Jovi,2,1987
426,Eddie Rabbitt,1,1983
427,The Cars,3,1984
428,Tina Turner,1,1986
429,Bad Company,1,1975
430,Sergio Mendes,1,1983
431,Gwen Stefani,2,2007
432,Joey McIntyre,1,1999
433,Cher Lloyd,1,2012
434,R. Kelly,2,1994
435,Stories,1,1973
436,Boz Scaggs,2,1980
437,Kelly Clarkson,1,2012
438,Blue Ridge Rangers,1,1973
439,Creed,1,2000
440,Kajagoogoo,1,1983
441,Tal Bachman,1,1999
442,Freda Payne,1,1970
443,Hall and Oates,2,1976
444,Mellow Man Ace,1,1990
445,Cher,2,1989
446,Rixton,1,2014
447,Lita Ford,1,1989
448,Fabolous,1,2009
449,T.I.,1,2014
450,Kenny Rogers,2,1979
451,Starbuck,1,1976
452,Daughtry,2,2007
453,The Click Five,1,2005
454,John Denver,2,1975
455,New Kids on the Block,4,1989
456,Andy Kim,1,1974
457,CeCe Peniston,3,1992
458,Tracy Chapman,1,1988
459,Philip Bailey,1,1985
460,Celine Dion,1,1996
461,Maureen McGovern,1,1973
462,Evan and Jaron,1,2001
463,J. Cole,1,2013
464,The Jacksons,1,1979
465,N.O.R.E.,1,2002
466,Blue Magic,1,1974
467,Montell Jordan,1,1997
468,Jamie Foxx,1,2006
469,Alicia Keys,1,2007
470,Bruce Hornsby and the Range,2,1987
471,Dixie Chicks,1,2002
472,Positive K,1,1993
473,War,1,1975
474,Miley Cyrus,1,2013
475,Luscious Jackson,1,1997
476,Charli XCX,1,2014
477,Pet Shop Boys,2,1988
478,Edison Lighthouse,1,1970
479,Ace of Base,1,1996
480,Jeremih,1,2009
481,Henry Gross,1,1976
482,Snoop Dogg,1,2008
483,Alan Jackson,2,2002
484,Olly Murs,1,2013
485,A Flock of Seagulls,1,1982
486,Mungo Jerry,1,1970
487,Karyn White,2,1989
488,Janet Jackson,5,1990
489,B.J. Thomas,2,1970
490,Kip Moore,1,2012
491,David Essex,1,1974
492,702,1,1997
493,Blue Swede,1,1974
494,Uncle Kracker,1,2003
495,Dottie West,1,1981
496,Rythm Syndicate,1,1991
497,Jordin Sparks,1,2009
498,Christina Perri,1,2012
499,Pretty Ricky,2,2005
500,Ja Rule,1,2005
501,Denise LaSalle,1,1971
502,Deborah Cox,1,1996
503,Jennifer Lopez,2,2002
504,Darryl Worley,1,2003
505,USA for Africa,1,1985
506,Taylor Dayne,3,1988
507,Gloria Estefan,1,1989
508,Cam'ron,2,2002
509,Alicia Keys,3,2004
510,Miguel,1,2011
511,Boston,1,1978
512,Bow Wow,2,2007
513,Sly Fox,1,1986
514,Bobby Boris Pickett,1,1973
515,"Hamilton, Joe Frank and Reynolds",1,1975
516,Little River Band,1,1978
517,Tyler Collins,1,1990
518,Roberta Flack,1,1982
519,Bay City Rollers,2,1976
520,Samantha Fox,1,1988
521,Lonestar,1,1999
522,Heart,2,1986
523,Natalie,1,2005
524,Heart,1,1981
525,Commodores,1,1979
526,Gloria Estefan and Miami Sound Machine,3,1988
527,Huey Lewis and the News,1,1982
528,Santana,1,1970
529,Mariah Carey,1,1993
530,Gloria Estefan,1,1995
531,Ja Rule,2,2002
532,Bon Jovi,3,1989
533,Grand Funk,1,1975
534,Macklemore,3,2013
535,Grand Funk Railroad,1,1973
536,Mike Posner,1,2010
537,Bobby Shmurda,1,2014
538,Van Halen,1,1984
539,Ace of Base,2,1994
540,Lady Antebellum,1,2014
541,Carrie Underwood,1,2007
542,Jake Owen,1,2014
543,Bloodstone,1,1973
544,Fergie,1,2006
545,Steve Holy,1,2002
546,Lil Jon,1,2006
547,Britney Spears,2,2004
548,Lifehouse,1,2006
549,Karyn White,1,1991
550,No Doubt,3,2002
551,The Originals,1,1970
552,Marc Anthony,1,2000
553,Rob Thomas,1,2005
554,Eric Burdon,1,1970
555,Tyga,1,2012
556,Heavy D and the Boyz,1,1991
557,Lady Antebellum,1,2009
558,Sheena Easton,2,1985
559,Chris Brown,1,2007
560,Eagles,2,1975
561,Mickey Gilley,1,1980
562,Debelah Morgan,1,2001
563,James Taylor,1,1970
564,Pat Benatar,2,1981
565,Eddie Holman,1,1970
566,Daddy Yankee,1,2006
567,Dionne Warwick,1,1980
568,Derek and the Dominos,1,1972
569,Vanessa Williams,1,1993
570,Kylie Minogue,1,2002
571,Rocky Burnette,1,1980
572,Aaliyah,1,1996
573,Scritti Politti,1,1986
574,Case,1,2001
575,Alice Cooper,1,1979
576,Bryan Adams,2,1994
577,One Direction,1,2013
578,Donna Summer,4,1979
579,Diamond Rio,1,2001
580,George Michael,2,1992
581,The Pretenders,1,1983
582,Helen Reddy,1,1977
583,D4L,1,2006
584,Joe Tex,1,1972
585,Barbra Streisand,1,1982
586,The Miracles,1,1976
587,Alex Clare,1,2012
588,Johnnie Taylor,1,1976
589,The KLF,1,1991
590,The Pointer Sisters,1,1985
591,Chaka Khan,1,1985
592,Vanity Fare,1,1970
593,Lifehouse,1,2001
594,Chris Brown,2,2008
595,Craig Mack,1,1994
596,Avril Lavigne,2,2004
597,98 Degrees,1,1998
598,The Neighbourhood,1,2014
599,Brownstone,1,1995
600,Dorothy Moore,1,1976
601,Commodores,1,1978
602,The Doobie Brothers,1,1979
603,George Michael,1,1987
604,Brian McKnight,1,1999
605,Robert John,1,1979
606,Taylor Swift,3,2010
607,David Naughton,1,1979
608,The Rolling Stones,1,1984
609,Gretchen Wilson,1,2004
610,Bob Seger and The Silver Bullet Band,1,1983
611,Nivea,1,2003
612,Sara Bareilles,1,2013
613,Prince,2,1987
614,No Doubt,1,1996
615,Jessica Simpson,1,2004
616,Eric Weissberg,1,1973
617,Juvenile,1,1999
618,Ozark Mountain Daredevils,1,1975
619,Climax Blues Band,1,1977
620,Bruce Springsteen,1,1994
621,Chad Brock,1,2000
622,Master P,2,1998
623,Daryl Hall and John Oates,3,1982
624,Next,1,2000
625,Mary J. Blige,1,1996
626,Simple Minds,1,1986
627,Andy Gibb,1,1980
628,2Pac,1,1994
629,Soft Cell,1,1982
630,Vanessa Williams,1,1992
631,Jackson Browne,1,1978
632,Sam Smith,1,2014
633,Keith Sweat,1,1996
634,Dawn,1,1970
635,Orianthi,1,2010
636,AWOLNATION,1,2013
637,Neil Diamond,1,1972
638,Brandy,3,1995
639,Jerrod Niemann,1,2010
640,Prince,2,1984
641,Eric Clapton,1,1974
642,David Lee Roth,1,1988
643,Boyz II Men,1,1991
644,Maroon 5,1,2010
645,Prince,1,1990
646,Jason Aldean,2,2012
647,Bertie Higgins,1,1982
648,Wayne Wonder,1,2003
649,Neil Sedaka,1,1976
650,Chuck Mangione,1,1978
651,4 Non Blondes,1,1993
652,Jessica Simpson,1,2001
653,Eddie Rabbitt,1,1980
654,The Pointer Sisters,1,1979
655,Michael Bolton,1,1993
656,Shanice,1,1993
657,Melanie,1,1970
658,Chad Kroeger,1,2002
659,Hinder,2,2007
660,Outkast,3,2004
661,Raydio,1,1979
662,Bill Withers,1,1971
663,Poison,1,1990
664,Jackson Browne,1,1972
665,Donny Osmond,1,1972
666,Marty Balin,1,1981
667,ScHoolboy Q,1,2014
668,Ahmad,1,1994
669,Boy Meets Girl,1,1989
670,Mountain,1,1970
671,Commander Cody and His Lost Planet Airmen,1,1972
672,Rosanne Cash,1,1981
673,Sly and the Family Stone,1,1970
674,Better Than Ezra,1,1995
675,Baby Boy da Prince,1,2007
676,Mr. Mister,2,1986
677,Tracey Ullman,1,1984
678,Jennifer Lopez,1,1999
679,Eddie Money,1,1986
680,David Banner,1,2008
681,Hanson,1,1997
682,T-Pain,1,2008
683,Jon Secada,1,1994
684,The Beatles,1,1976
685,Delbert McClinton,1,1981
686,Whitney Houston,2,1991
687,Rick Astley,1,1989
688,Pras Michel,1,1998
689,Petey Pablo,1,2004
690,Alabama,1,1999
691,Big Sean,1,2011
692,Jason Derulo,3,2010
693,Gladys Knight and the Pips,2,1973
694,Maxi Priest,1,1996
695,Sean Kingston,1,2008
696,Omarion,1,2005
697,Elvin Bishop,1,1976
698,Wet Willie,1,1974
699,The Rolling Stones,1,1980
700,Donna Summer,1,1982
701,The Stampeders,1,1971
702,Air Supply,3,1982
703,Tears for Fears,3,1985
704,Commodores,1,1977
705,Minnie Riperton,1,1975
706,Daughtry,1,2008
707,Paul,1,1971
708,Stevie Nicks,1,1983
709,Zac Brown Band,2,2009
710,Peter Frampton,2,1976
711,Pet Shop Boys,1,1986
712,Elton John,2,1982
713,"Earth, Wind and Fire",2,1976
714,Maxwell,1,2009
715,Alan O'Day,1,1977
716,DeBarge,1,1983
717,Sean Kingston,1,2007
718,Eddie Rabbitt,2,1981
719,Paul Davis,1,1978
720,Duice,1,1993
721,Sister Janet Mead,1,1974
722,Parliament,1,1978
723,Peter Cetera,1,1988
724,beyonce,2,2007
725,The Killers,1,2005
726,Stevie Wonder,1,1975
727,Mike + The Mechanics,2,1986
728,Total,1,1995
729,The Isley Brothers,1,2001
730,Ambrosia,1,1980
731,B.T. Express,2,1975
732,Howie Day,1,2005
733,Starship,1,1985
734,"Crosby, Stills and Nash",1,1977
735,Prince,1,1980
736,Kim Carnes,1,1981
737,Jim Jones,1,2007
738,Immature,1,1995
739,Joni Mitchell,1,1974
740,Kid Ink,1,2014
741,Shaun Cassidy,2,1977
742,Helen Reddy,1,1975
743,Colbie Caillat,1,2008
744,Brantley Gilbert,1,2014
745,Kathy Troccoli,1,1992
746,Everything but the Girl,1,1996
747,Manfred Mann's Earth Band,1,1977
748,Olivia Newton-John,1,1980
749,Foreigner,2,1977
750,Donna Fargo,1,1972
751,Carl Douglas,1,1975
752,Gnarls Barkley,1,2006
753,Kyper,1,1990
754,Peaches and Herb,1,1980
755,Phil Collins,4,1985
756,Vanessa Williams,2,1995
757,Flo Rida,2,2009
758,Billy Joel,1,1978
759,Pseudo Echo,1,1987
760,Drake,2,2012
761,Karmin,1,2012
762,Jon B.,1,1995
763,Pink,1,2012
764,2Pac,1,2003
765,Lil Jon,1,2005
766,Rufus,1,1976
767,Madonna,3,1989
768,"Hamilton, Joe Frank and Reynolds",1,1971
769,Tinashe,1,2014
770,Mýa,1,2000
771,Steve Winwood,1,1987
772,George Strait,1,2002
773,Club Nouveau,1,1987
774,Pointer Sisters,2,1984
775,Pitbull,2,2011
776,J. Cole,1,2012
777,John Cougar Mellencamp,2,1986
778,Jody Watley,1,1988
779,Craig David,1,2001
780,Mr. Big,2,1992
781,Survivor,2,1985
782,Smash Mouth,1,1999
783,Little River Band,2,1982
784,The Outfield,1,1986
785,The Alan Parsons Project,2,1981
786,The Three Degrees,1,1975
787,Styx,1,1978
788,Crowded House,2,1987
789,Do or Die,1,1996
790,Hot Butter,1,1972
791,Amerie,1,2005
792,Beyonce,1,2003
793,Sean Paul,1,2005
794,Michael Franti and Spearhead,1,2009
795,Patti Austin,1,1983
796,David Bowie,2,1983
797,Paul McCartney,1,1985
798,Jan Hammer,1,1985
799,Da Brat,1,1994
800,Electric Light Orchestra,2,1978
801,Queen,1,1977
802,Janet Jackson,3,1993
803,Gloria Estefan,1,1990
804,Bobby Brown,1,1992
805,Keith Sweat,1,1991
806,Rick Astley,1,1991
807,Elvis Presley,1,1977
808,Monica,1,1998
809,Martika,1,1989
810,Eddie Kendricks,1,1975
811,Lonestar,1,2003
812,Elton John,1,1995
813,Busta Rhymes,1,1999
814,Wings,1,1979
815,Dem Franchize Boyz,2,2006
816,P. Diddy,2,2002
817,Janet Jackson,1,1989
818,The Temptations,1,1971
819,Billy Squier,1,1984
820,Bee Gees,3,1979
821,Donna Summer,1,1978
822,Kylie Minogue,1,1988
823,Jesus Jones,2,1991
824,Maxwell,1,1999
825,Starpoint,1,1986
826,Golden Earring,1,1983
827,Todd Rundgren,1,1972
828,Emeli Sande,1,2013
829,Mocedades,1,1974
830,Lynyrd Skynyrd,1,1978
831,Gerald Levert,1,1998
832,Tinie Tempah,1,2011
833,Default,1,2002
834,Seal,1,1996
835,Pat Benatar,1,1984
836,Amy Winehouse,1,2007
837,Jason Mraz,1,2003
838,Snoop Dogg,1,2012
839,The Bells,1,1971
840,Terence Trent D'Arby,2,1988
841,Chic,3,1979
842,Everlast,1,1999
843,Elton John,1,1980
844,Goo Goo Dolls,1,2000
845,Papa Roach,1,2005
846,Adele,4,2012
847,Lisa Stansfield,1,1990
848,Rocko,1,2013
849,Yung Joc,2,2006
850,Cat Stevens,1,1974
851,Tavares,1,1976
852,Missy Elliott,1,2005
853,Jason Derulo,1,2013
854,Patrick Swayze,1,1988
855,Lionel Richie,3,1986
856,Paul Stookey,1,1971
857,Redbone,1,1972
858,Selena Gomez and the Scene,1,2010
859,Madonna,2,1998
860,Five for Fighting,1,2002
861,Jennifer Lopez,1,2011
862,Thomas Dolby,1,1983
863,Pharrell Williams,1,2014
864,Idina Menzel,1,2014
865,Truth Hurts,1,2002
866,Swedish House Mafia,1,2013
867,The Police,1,1984
868,Paul Anka,1,1976
869,Shaggy,1,1995
870,Elton John,1,1994
871,Jewel,1,1998
872,Harry Chapin,1,1972
873,Diana Ross,1,1980
874,The Sylvers,1,1976
875,INXS,4,1988
876,Arrested Development,2,1992
877,Laura Branigan,2,1983
878,JoJo,1,2006
879,Matchbox Twenty,1,2001
880,ASAP Rocky,1,2013
881,Young Jeezy,1,2008
