1970,1980,1990,2000,2010,word
0,0,0,1,1,haitian
0,0,0,1,0,abused
0,0,1,0,0,flamboyant
1,1,1,0,0,romantic
1,1,1,1,1,jamaican
1,1,1,1,1,dirty
1,1,1,1,0,sleazy
0,0,1,0,0,electrifying
1,1,1,0,1,celestial
0,0,1,0,0,gratuitous
2,2,2,2,2,certain
0,0,1,1,0,hard-core
0,0,0,1,0,fifty-fifth
1,1,1,1,1,deep
0,1,0,0,0,general
1,0,1,1,0,tasty
1,1,1,1,0,bleached
1,1,1,1,1,incorrect
0,0,1,1,1,selfish
1,0,0,0,0,beaming
0,1,0,0,0,implicative
0,0,1,0,0,elemental
1,1,1,1,1,tight
0,0,0,1,0,heathen
0,0,0,1,0,disgraceful
1,1,1,1,1,separate
0,0,1,0,0,forgettable
1,0,0,0,0,custom-made
1,1,1,1,1,fetid
1,1,0,1,1,important
1,1,0,0,1,twenty-first
0,0,0,1,0,nerve-racking
0,0,0,1,0,prudent
0,0,1,0,0,fiscal
0,0,1,1,1,appareled
0,0,0,1,0,curvy
1,0,1,0,0,syncopated
1,1,1,1,1,clandestine
0,0,0,1,0,alright
0,0,1,0,2,deluxe
0,0,0,1,1,oral
0,1,1,1,1,original
0,0,0,1,0,sicilian
1,1,1,1,0,chinese
1,0,1,0,0,suburban
1,0,0,0,0,ad-lib
1,0,0,1,0,abashed
1,1,0,0,0,messy
0,0,2,1,1,religious
0,1,1,1,0,shattered
0,0,0,1,0,attentive
0,1,1,0,0,sparkling
0,0,1,0,0,deep-rooted
0,1,0,1,0,hideous
0,0,0,0,1,tethered
0,1,1,1,0,worse
0,1,0,0,0,egyptian
0,1,0,1,0,far
1,1,0,0,1,carefree
1,1,1,1,1,fat
1,1,1,1,1,worst
2,0,1,1,1,awful
0,0,1,0,0,dapper
1,0,0,0,0,sentimental
0,1,0,0,0,trustful
0,1,0,0,0,ceaseless
1,1,2,2,2,large
0,1,1,1,0,sane
2,2,2,2,2,small
0,0,0,1,0,humongous
0,0,1,0,0,portable
0,0,0,0,1,adust
1,1,0,0,0,built-in
1,1,1,1,1,past
0,0,1,1,0,destitute
2,0,1,2,0,casual
0,0,1,0,0,poisonous
1,0,0,0,0,eminent
0,1,1,1,1,public
0,0,1,0,0,revealing
0,1,1,3,1,ferocious
1,1,1,1,1,loose
0,0,0,1,1,selective
1,1,1,1,1,excess
1,1,1,1,1,concluding
1,1,1,1,1,strong
0,0,0,1,0,breakable
0,0,0,1,0,light-skinned
2,0,0,2,0,colored
1,1,1,1,0,aforesaid
0,0,1,2,1,piquant
0,0,1,1,0,milky
0,1,0,0,0,narrow
0,0,0,1,0,snow-clad
0,0,2,1,0,chunky
0,0,1,1,1,armed
0,0,1,0,0,conventional
1,0,1,0,1,faint
0,1,1,1,1,gorgeous
0,1,0,0,0,mysterious
0,1,0,0,0,tacky
1,0,0,0,0,stand-up
1,1,1,1,1,flat
0,1,1,0,0,instrumental
0,0,1,1,0,tested
0,1,0,0,0,cluttered
0,0,0,1,0,uncool
1,1,1,1,1,glad
1,1,1,1,2,cunning
0,1,1,0,1,fatal
0,0,0,1,0,reconstructive
0,0,1,0,0,cuddlesome
0,0,1,0,0,centrifugal
1,1,1,1,0,sudden
0,0,0,0,1,dazed
0,0,1,1,0,spontaneous
0,0,0,1,0,self-conscious
1,1,1,1,1,beautiful
0,0,0,1,0,stubborn
1,1,2,1,0,atrocious
0,0,1,0,0,magenta
0,0,1,1,1,huge
0,0,0,1,1,awkward
0,1,0,0,0,pressing
1,0,0,0,0,unlucky
1,1,1,1,1,sacred
0,0,0,0,1,galactic
0,0,0,1,0,bouffant
0,0,0,1,0,unashamed
1,1,1,1,1,short
1,1,0,1,0,crowded
0,0,1,0,0,negligible
1,1,0,0,0,crafty
1,0,0,0,0,mexican
0,1,0,0,1,auburn
0,0,1,0,0,disabled
0,0,0,1,1,held
0,1,0,0,0,kinetic
0,0,0,0,1,arrogant
1,1,1,1,1,late
0,0,0,1,0,harmless
1,0,0,0,0,ritzy
1,1,1,1,1,finer
1,1,1,1,1,good
0,0,1,1,1,disrespectful
0,0,1,1,0,bigheaded
1,1,1,0,0,unreal
1,0,0,0,0,grubby
0,0,1,2,2,frigid
1,0,0,0,0,walk-to
0,0,1,0,0,prejudiced
1,2,1,1,1,bigger
0,0,1,1,0,pregnant
0,0,0,1,0,decimal
1,0,0,0,0,stopped
0,0,1,1,0,exquisite
1,1,1,1,1,heavy
1,0,0,0,0,upstairs
0,0,0,0,1,thirteenth
1,0,1,1,0,braided
0,0,0,1,0,navigational
1,0,0,1,1,childish
1,0,0,0,0,discouraging
0,0,1,1,1,acting
1,1,1,1,1,expansive
0,0,1,1,0,pathetic
0,0,0,1,0,pleasant
1,1,1,1,0,hapless
1,1,0,1,1,american
0,0,1,1,1,major
1,1,0,0,0,disregarded
1,1,1,1,1,fancy
0,1,0,0,0,traveled
0,0,1,1,0,brave
1,1,0,1,0,up-to-the-minute
0,0,0,1,0,blank
0,0,1,0,0,sure-fire
0,1,1,1,1,breathless
0,1,0,1,0,leading
0,0,1,0,0,militant
0,0,1,0,0,unhoped
0,1,0,0,0,imperfect
1,2,1,1,1,aureate
0,1,0,0,0,antsy
0,0,1,1,0,immediate
0,0,0,1,0,basal
0,0,0,1,1,convinced
0,0,0,1,0,ungrateful
0,0,0,1,0,iranian
2,1,1,1,1,double
0,1,0,0,0,arrant
0,0,1,0,0,impersonal
3,2,2,2,2,grey
1,0,1,0,0,vocal
1,0,0,0,0,contrary
0,0,1,1,0,unbroken
1,0,0,0,1,stale
0,1,0,0,0,catatonic
0,0,0,1,1,vacant
0,0,1,0,0,outstanding
1,1,2,1,1,juicy
0,1,2,2,1,blond
0,0,1,0,0,unafraid
0,1,0,0,0,blissful
0,1,1,0,0,null
1,1,1,1,0,showery
0,0,1,0,0,vulnerable
1,0,0,0,0,boorish
0,0,1,0,0,astronomic
1,0,1,1,0,useless
0,0,1,0,0,frail
0,0,0,1,0,seedless
0,1,1,0,0,experienced
1,1,1,1,1,electric
0,0,0,1,0,promiscuous
0,0,1,1,0,raucous
0,0,1,0,0,soldierly
0,0,1,0,0,pushful
1,0,0,1,0,mobile
1,1,1,1,1,clear
0,0,0,1,0,faithless
0,0,0,1,0,traditional
0,1,1,0,0,part-time
1,1,1,1,1,clean
0,0,1,1,0,gold
0,0,0,1,0,distressing
0,1,1,0,1,delinquent
1,1,1,1,0,northern
0,1,1,0,0,paranoid
1,1,1,1,1,nervous
1,0,0,1,0,unhappy
1,1,1,1,1,pretty
0,0,0,1,1,valuable
0,0,0,1,0,contagious
0,1,0,1,0,violent
1,2,2,2,1,common
1,1,0,0,0,obscure
1,0,0,0,0,approaching
1,1,1,1,1,insane
0,0,0,1,0,potent
1,1,1,1,1,individual
4,2,2,2,2,bare
0,0,0,1,0,purposeless
1,1,1,1,1,close
0,0,1,1,1,changeable
1,1,1,1,1,glistening
0,1,1,2,1,burned
1,0,0,1,0,available
0,0,0,0,1,solo
0,0,1,0,0,latin
1,1,1,2,1,deserving
1,1,0,1,1,missing
0,0,0,1,0,general-purpose
0,0,1,0,0,hundred_and_one
0,1,1,1,0,invisible
1,0,1,1,0,lyrical
1,1,1,0,1,cryptic
0,0,0,1,0,last
1,0,1,0,0,hesitant
0,0,0,1,0,tapered
1,1,1,1,1,foreign
2,2,1,2,0,sensitive
0,0,0,1,1,retarded
0,0,0,1,0,experimental
1,0,1,0,0,headed
1,1,1,1,1,simple
1,1,1,1,1,sweet
1,1,1,1,1,hollow
1,0,1,0,0,newborn
0,0,0,0,1,unsuccessful
0,1,1,1,0,expensive
0,0,0,1,0,startling
0,0,1,0,0,damp
0,0,0,1,1,political
1,1,1,1,1,secret
1,1,1,1,1,damn
0,0,1,1,0,coarse
0,0,1,1,0,annihilating
0,2,1,0,0,firm
0,0,1,0,0,affectionate
2,0,0,1,0,gay
1,1,1,0,1,assorted
0,0,0,1,1,awake
0,0,1,0,0,extensive
1,0,0,0,0,inclement
1,1,1,1,0,solid
1,1,1,1,1,straight
1,0,1,1,1,dusty
1,1,1,1,0,cagey
1,0,1,0,0,pressed
0,0,1,1,0,hoggish
0,0,1,1,0,acclivitous
1,1,1,1,1,ready
2,1,1,1,1,aged
1,1,0,0,0,sensual
1,1,1,1,1,higher
1,1,1,1,1,covetous
1,1,0,1,0,used
0,0,0,0,1,fatty
1,0,0,0,0,alert
0,0,1,0,0,rabid
0,0,0,1,0,haunting
0,0,0,1,0,timid
0,0,1,0,0,recent
0,0,1,0,0,indefinable
0,0,1,0,0,canned
0,1,0,1,0,persuasive
1,1,0,1,0,edgy
0,0,1,1,1,concrete
1,0,0,1,1,swiss
0,1,0,0,0,temperamental
0,1,0,0,0,alluring
0,0,1,0,0,egoistic
0,1,1,1,1,inactive
0,0,0,1,1,cocky
1,0,0,0,0,overfed
0,1,1,0,0,superficial
0,0,1,1,1,cut
0,0,1,0,0,alternate
0,1,0,0,0,toothed
1,1,0,1,0,eager
1,1,1,0,0,brand-new
0,0,1,0,0,crying
1,1,1,1,1,surprised
0,0,0,1,0,sensational
0,0,0,1,0,jutting
0,0,1,0,0,unlimited
0,0,1,1,1,apt
0,0,0,1,0,necessary
1,0,0,0,0,helpful
0,0,1,0,0,overriding
0,0,1,0,0,empyreal
0,0,0,1,0,forty-four
0,0,0,2,2,popular
0,0,1,1,0,stylish
1,1,1,1,1,foolish
0,0,1,1,1,healthy
0,1,1,1,1,eldritch
0,0,1,1,1,extremist
1,1,1,1,0,one-way
1,0,1,0,0,mighty
1,2,1,1,0,curious
0,1,1,1,2,pale
0,0,0,1,0,irresistible
0,0,1,1,0,exceeding
0,0,1,1,1,ill-mannered
0,2,2,2,2,bogus
0,1,0,0,0,minimal
0,1,0,0,0,anarchic
0,0,1,1,1,patient
0,0,1,0,0,jazzy
0,1,1,1,1,scraggy
1,0,1,1,0,concealed
1,1,0,0,1,tidal
0,1,1,1,0,intense
1,1,1,1,1,dormant
0,0,0,1,0,ill-defined
1,0,0,1,1,cautious
0,1,0,0,0,discontented
1,1,1,0,1,working
1,0,1,0,0,youthful
1,0,0,0,0,calloused
0,0,0,1,0,integral
0,0,0,0,1,delusional
0,0,0,1,0,impressed
0,0,0,1,0,priggish
0,0,1,0,0,sneaky
1,2,1,2,0,lone
1,1,1,1,1,live
1,1,1,1,1,long
1,0,0,1,0,baggy
0,0,0,1,1,homemade
0,1,1,0,1,bored
0,0,1,1,1,impudent
1,0,0,0,0,jewish
1,0,0,0,0,audacious
0,0,1,0,1,crank
0,0,0,1,0,fishy
0,0,1,1,0,russian
0,0,1,0,1,brokenhearted
1,1,0,0,1,dull
0,1,0,0,0,intuitive
0,0,0,1,0,politic
0,0,0,1,0,accustomed
1,1,1,1,1,loving
1,0,1,1,1,similar
0,0,1,0,0,divinatory
0,0,0,1,0,ordered
0,1,1,1,0,worthwhile
0,0,0,1,0,defined
0,1,0,0,0,invincible
1,1,1,1,0,proper
0,1,0,0,0,graceful
0,0,1,1,0,phantom
0,0,0,1,0,begrimed
0,0,0,1,0,fogged
1,1,1,1,1,insomniac
0,0,1,0,0,occasional
0,0,0,0,1,paralytic
0,0,0,1,0,irreplaceable
1,1,1,1,1,nice
0,0,0,0,1,viral
0,1,0,1,0,prepared
1,0,0,0,0,meaning
3,2,3,2,2,charming
0,1,0,0,0,restrained
1,0,0,0,1,clenched
0,0,1,1,0,ternary
0,0,0,1,0,narrative
2,1,2,2,1,fresh
0,0,1,0,0,alien
0,0,1,0,0,intricate
0,0,1,0,0,concerned
1,1,1,1,1,young
0,0,0,1,0,halfhearted
1,0,0,0,0,masculine
0,0,0,1,0,redemptive
1,1,0,0,0,pleasing
1,1,0,1,1,friendly
0,0,0,1,0,lunar
0,0,1,0,0,breathing
0,0,0,1,0,coquettish
1,0,0,0,0,egotistic
0,0,1,1,0,cellular
1,0,2,1,0,entire
1,1,1,0,0,stiff
0,0,1,1,0,anxious
2,0,0,1,0,nightlong
1,0,0,0,0,sacrificial
0,0,1,1,0,exuberant
1,1,0,0,0,ardent
0,0,0,1,0,bloodshot
0,1,1,1,0,odd
0,0,0,0,1,hourly
1,0,0,0,0,unavailable
1,0,1,1,0,indian
1,0,0,1,0,cozy
0,0,0,1,0,commercial
0,0,1,1,0,fifteenth
0,0,0,1,0,focused
1,1,1,2,2,conceited
1,1,1,1,1,sexy
0,0,1,0,0,brunet
0,0,1,0,0,implicit
0,0,1,2,0,extreme
1,1,1,1,1,great
0,1,0,0,0,indivisible
0,0,0,1,0,uneasy
0,0,1,0,0,distressed
0,0,1,1,1,involved
0,0,1,0,1,eastside
1,0,1,1,0,avaricious
0,0,0,1,1,submerged
1,0,1,0,0,nameless
1,1,1,0,0,bittersweet
0,0,1,1,0,limp
0,0,1,0,0,hospitable
1,1,1,1,1,private
1,0,1,0,0,hardy
0,0,0,1,0,gooey
1,0,1,0,0,standing
1,0,0,1,1,duplicate
0,0,1,0,0,asteroid
0,0,0,1,0,three_hundred
0,1,0,0,0,bodily
1,1,1,1,1,ashamed
0,1,1,0,0,tattered
0,0,1,1,1,actual
0,0,0,1,0,unfaithful
0,0,1,0,0,fooling
1,0,2,1,1,bally
1,0,0,0,1,gruff
0,0,1,1,0,infinitesimal
0,0,1,1,1,obvious
0,1,1,1,1,thin
0,1,1,0,0,murmuring
0,0,1,0,0,reserved
0,1,1,1,0,bent
0,1,0,1,1,thirsty
0,0,0,0,1,at_a_loss
0,0,1,0,0,reedy
1,1,1,1,1,high
1,1,1,1,1,tan
0,0,0,1,0,counterfeit
0,0,1,0,0,justifiable
0,0,1,0,0,cross-eyed
0,0,1,1,0,fortunate
0,0,1,0,0,located
0,1,1,0,1,animal
1,0,1,0,0,native
0,0,1,0,0,intelligent
2,0,1,0,1,fine-looking
0,0,0,1,0,abrasive
0,0,1,0,0,fleshy
1,1,0,1,0,psychedelic
2,0,0,0,0,consecrated
0,0,0,1,1,untrimmed
1,1,1,1,1,light
1,1,2,1,1,chief
0,0,0,1,1,crazed
1,0,0,2,0,classy
1,0,0,0,0,unmade
1,0,2,2,2,brumous
1,1,1,0,0,rusted
1,1,1,1,0,mute
0,0,0,1,0,rebellious
1,0,0,0,0,doubtful
0,1,0,0,0,contaminated
1,1,1,1,1,perfect
1,0,1,1,1,outer
0,0,0,1,0,unstained
0,0,1,1,0,choosy
1,0,0,0,0,nostalgic
1,1,1,1,1,willing
1,0,1,1,1,aquiline
0,1,1,1,1,orange
0,1,1,0,0,covered
1,0,0,0,0,forty-one
0,1,1,0,0,untouchable
0,0,1,0,1,cutting
0,0,1,0,0,placid
0,0,1,0,0,legendary
1,0,0,0,0,hot-blooded
1,1,1,1,0,handy
1,1,0,0,0,presidential
0,0,0,0,1,frayed
0,0,1,0,0,profound
0,1,1,1,1,blazing
0,0,0,1,0,unpredictable
0,0,0,1,0,delightful
0,0,0,1,0,enigmatic
1,0,1,1,1,changeless
1,0,0,0,0,inverted
0,0,0,1,0,jagged
0,1,1,1,0,sexual
0,1,0,0,0,butch
0,1,0,0,1,borderline
0,1,0,0,0,cerebral
0,0,1,0,0,oriental
2,4,3,4,3,red
0,1,0,0,0,age-old
1,0,0,0,0,organic
2,0,0,2,1,adolescent
0,0,1,0,0,feasible
1,0,0,0,0,chilly
1,1,0,1,0,mortal
1,0,0,0,0,sorrowful
0,0,1,1,0,south
0,1,0,1,1,powerful
1,0,0,1,0,autographed
1,0,1,1,0,blowy
0,0,0,0,1,cardiac
0,0,1,0,1,eleventh
0,0,1,1,0,imperial
1,1,1,0,1,ancient
1,1,1,1,0,smaller
0,1,1,1,0,unknown
0,0,1,1,1,potty
0,0,1,1,0,painful
0,0,1,0,0,prone
0,1,0,0,0,sixteenth
0,1,0,0,0,celibate
1,0,1,1,1,loved
1,1,0,0,0,dead-end
0,0,0,1,0,appealing
1,1,0,1,0,greater
0,1,0,0,0,imaginative
1,1,0,1,0,false
0,0,1,1,1,comfortable
1,1,1,1,0,gentle
0,0,0,1,0,north
1,1,1,1,1,complete
1,1,1,1,1,afraid
1,1,1,1,1,able
0,0,1,0,0,mid
0,0,1,0,0,caducous
0,0,1,0,0,pivotal
0,0,0,1,0,autocratic
1,0,1,1,1,worldwide
0,0,0,1,0,hazel
0,0,1,0,0,deathless
0,1,0,0,0,baritone
0,0,0,1,0,alarmed
0,0,0,0,1,undeniable
0,0,0,1,0,metaphysical
0,0,1,0,0,cloaked
0,0,0,1,1,absurd
0,0,0,2,0,exclusive
1,0,0,0,0,tearful
0,0,0,1,0,parked
1,2,1,1,1,rough
0,1,0,0,0,unfinished
0,0,1,0,0,hopeful
1,1,1,1,1,local
0,0,1,1,1,delirious
1,1,1,1,1,familiar
0,0,0,1,0,overall
1,1,1,1,1,lucky
0,1,0,0,0,arrhythmic
1,0,1,1,1,joint
0,0,1,0,0,legitimate
0,1,0,0,0,defenseless
1,1,1,1,1,endless
1,0,0,1,1,married
0,0,1,1,0,affluent
0,1,1,1,0,streamlined
1,0,0,0,0,deathlike
0,0,1,0,1,futuristic
0,0,1,1,0,untrue
0,0,1,1,0,finical
0,0,0,1,0,ocular
0,1,0,0,0,canine
1,0,1,0,0,desperate
1,0,0,0,0,incurable
0,1,0,0,0,nuclear
1,0,0,0,0,supernatural
1,1,1,1,1,closed
0,1,1,0,0,crude
0,0,0,1,0,comparable
0,0,0,1,0,explosive
1,0,1,1,0,dateless
1,1,1,1,1,regretful
0,1,0,1,0,untouched
1,0,1,1,1,equal
0,0,0,1,0,year-round
0,1,0,0,0,kosher
0,0,1,0,0,puff
2,0,2,0,0,glorious
0,0,0,1,1,relevant
1,1,1,1,1,second
0,0,0,1,0,decent
0,1,1,0,0,dazzling
1,1,1,1,1,restless
0,2,1,1,1,permanent
0,0,1,1,0,seasoned
0,1,0,0,0,drowsy
0,1,0,0,0,painted
1,0,1,1,0,moved
0,0,0,1,0,jaded
0,0,1,0,0,meaningless
0,1,1,0,0,finished
0,1,1,1,0,tense
0,1,1,0,1,hateful
0,1,1,1,0,present
0,0,0,1,0,lebanese
1,0,0,1,0,bipartisan
0,0,1,0,0,abandoned
0,0,0,1,0,pretentious
2,1,1,1,2,wild
0,1,0,1,0,carved
0,1,0,1,1,ripe
1,1,0,0,0,far-out
0,0,0,1,0,optimistic
0,0,0,0,1,ninety-five
0,1,1,0,0,lunatic
0,0,0,1,0,defiant
1,1,1,1,1,strange
0,0,1,0,0,twelfth
1,1,1,2,1,difficult
0,0,0,0,1,bald
0,0,1,1,0,robotic
0,0,1,0,0,infinite
1,0,0,0,0,celtic
1,0,0,0,1,enamored
0,0,0,1,0,redeemable
1,0,0,0,0,english
1,0,1,1,0,usual
0,0,1,0,0,spastic
0,0,1,0,0,accurate
1,0,0,0,0,high-rise
0,0,1,1,0,domestic
1,1,1,2,0,distant
1,1,0,0,0,wild-eyed
1,0,0,0,0,roomy
0,0,1,0,0,rapid
0,1,0,1,1,attractive
0,1,0,0,0,tawny
1,1,1,1,1,wet
1,1,1,1,1,smart
0,0,1,0,1,clouded
0,0,1,1,0,crushed
0,0,1,0,0,single-handed
0,0,1,1,0,facial
2,0,3,4,2,crisp
1,1,1,1,1,like
1,1,1,2,2,lost
1,0,0,0,0,starry
1,1,1,1,1,soft
1,1,0,1,0,italian
1,1,1,1,1,alive
1,0,1,0,0,elephantine
2,1,0,1,1,ablaze
0,0,0,1,0,leery
1,1,2,2,1,bantam
0,0,1,0,0,steaming
0,1,0,0,0,broad
0,0,0,1,1,leaded
0,0,1,1,0,instantaneous
1,0,0,0,0,stellar
0,0,1,0,0,worthy
0,0,0,0,1,fluorescent
0,1,1,0,0,noisy
1,1,1,1,1,rare
0,1,0,0,0,compatible
1,0,0,0,0,self-made
0,1,0,0,0,flaky
0,0,0,0,1,beige
1,1,1,0,1,curative
0,0,0,1,0,baseless
0,1,1,2,0,boggy
1,1,0,0,0,rhythmical
0,0,0,1,0,articulate
0,0,1,1,0,chronic
0,1,1,1,0,female
0,0,1,0,0,pointless
1,0,1,0,0,mere
0,0,1,0,0,elastic
0,0,0,1,0,effeminate
0,0,0,1,0,stainless
1,0,0,1,0,noticed
0,1,0,0,0,continental
1,1,1,1,1,inner
0,0,0,1,1,glib
0,0,0,1,0,cosmopolitan
0,1,0,0,0,hazardous
0,0,0,1,0,insured
0,0,0,2,0,bum
1,1,1,1,1,wise
0,1,1,1,0,dangerous
0,1,0,1,1,official
1,1,1,1,0,smooth
1,0,0,0,0,rickety
0,0,1,0,0,supreme
0,0,0,1,0,topless
1,1,1,1,1,in-between
0,1,2,1,0,incredible
0,0,1,0,0,dilatory
0,2,1,1,1,deadly
0,0,0,1,0,offensive
0,0,1,0,0,virtual
0,1,0,0,1,ecstatic
0,0,1,0,0,traumatic
0,1,0,1,0,chancy
0,1,0,0,0,namby-pamby
0,1,0,0,0,seismic
0,0,1,0,0,contraceptive
0,0,1,0,0,lukewarm
1,1,0,0,0,smoke-filled
0,0,0,1,0,rural
