count,word,rcount
1838,little,707
1727,good,694
946,real,454
770,bad,366
764,new,339
678,big,339
649,true,319
635,sweet,307
607,ooh,286
579,long,262
578,hot,251
543,old,250
507,right,237
443,better,233
440,best,228
437,lonely,226
426,crazy,216
417,high,214
401,free,206
365,wrong,199
309,young,186
301,hard,184
287,beautiful,168
276,deep,167
268,lovin,159
258,cold,140
250,low,136
248,blue,136
242,sexy,135
242,ready,135
240,strong,133
233,alive,121
232,dark,119
225,wild,114
211,open,112
200,sad,110
197,white,109
196,happy,109
192,black,108
188,pretty,107
183,bright,106
180,perfect,103
177,like,100
177,sure,99
176,loving,97
172,rockin,94
170,red,94
167,slow,93
164,broken,93
162,second,89
162,easy,87
159,cool,85
157,dirty,83
157,nice,82
141,fine,80
140,different,80
136,wide,79
135,fuckin,79
134,single,76
133,special,75
131,funny,73
128,funky,73
123,higher,73
122,da,70
118,tired,69
115,dead,67
113,mad,66
112,blind,66
111,loud,62
109,warm,62
106,clear,61
106,short,60
103,make,59
102,brown,59
100,wet,58
99,cruel,58
98,everyday,57
97,fresh,56
97,afraid,56
93,sick,56
93,la-la,55
92,fly,53
91,beat,52
90,outside,51
90,come,51
88,green,50
87,late,50
87,nasty,49
86,lil,49
85,fast,48
83,live,48
83,favorite,48
83,great,47
82,rainy,47
82,fat,47
81,lean,47
81,small,46
80,break,46
80,lucky,46
79,glad,46
79,ohh,45
79,simple,45
79,american,44
77,oooh,43
76,fucking,42
76,feelin,42
75,strange,42
74,miss,42
72,quick,42
70,okay,38
69,rich,37
69,weak,36
68,left,36
68,past,36
67,ol,35
67,tough,35
66,safe,34
66,rough,34
64,steady,34
64,clean,34
63,ridin,34
62,mean,33
62,closer,33
60,tight,33
60,ooo,33
60,sweetest,33
60,shy,32
59,precious,32
59,fancy,32
58,insane,32
57,love,32
57,private,32
56,hungry,32
55,double,31
55,head,31
55,golden,31
55,soft,31
54,wont,31
54,brighter,31
53,naked,30
52,wonderful,30
52,sorry,29
52,light,29
51,stronger,29
51,runaway,29
51,welcome,29
50,dem,28
50,yellow,28
49,feeling,28
49,scared,28
49,drunk,27
48,quiet,27
48,dangerous,27
48,lovely,27
47,worth,27
46,yes,27
46,stupid,27
46,super,27
45,bigger,26
45,naughty,26
44,natural,25
44,poor,25
44,hush,25
44,west,25
42,secret,25
42,greatest,25
42,complete,25
42,damn,24
42,heavy,24
42,ooooh,24
41,wee,24
41,east,24
41,cute,24
41,human,24
40,proud,24
40,endless,23
40,mic,23
40,fair,23
40,hopeless,23
40,straight,22
39,tall,22
39,gentle,22
38,freaky,22
38,silly,22
38,busy,22
37,dry,22
37,lost,21
36,worst,21
36,oo,21
36,southern,21
36,foreign,21
36,fake,21
35,wait,21
35,older,20
34,ooh-ooh,20
34,foolish,20
34,dear,20
34,evil,20
33,early,19
33,amazing,19
33,li'l,19
33,close,19
33,gray,19
33,jealous,18
32,final,18
32,oo-chie,18
32,hotter,18
32,pure,18
31,separate,18
31,breaking,18
31,guilty,17
31,rude,17
31,younger,17
31,living,17
30,romantic,17
30,worry,17
30,smooth,17
30,undercover,17
29,oh-oh,17
29,baddest,17
29,deeper,17
29,raw,17
29,hurt,17
29,fading,17
29,main,17
29,minute,17
29,careful,17
29,hottest,16
28,sunny,16
28,ohoho,16
28,dumb,16
28,soulja,16
28,grand,16
28,like.wo,16
28,mighty,16
28,lyrical,16
28,everlasting,16
28,emotional,16
27,extra,16
27,cherry,16
27,darkest,15
27,plus,15
27,oh-oh-oh,15
27,answer,15
27,sweeter,15
26,smart,15
26,freeze,15
26,homey,15
26,physical,15
26,fit,15
25,faithful,14
25,mma,14
25,skinny,14
25,movin,14
25,ordinary,14
25,tan,14
25,distant,14
25,modern,14
25,key,14
25,shady,14
24,misty,14
24,lonesome,14
24,lotta,13
24,middle,13
24,vain,13
24,flat,13
24,invisible,13
24,pink,13
24,biggest,13
24,die,13
24,longest,13
23,sleeping,13
23,twisted,13
23,lame,13
23,tipsy,13
23,vida,12
23,burning,12
23,joint,12
22,finest,12
22,cosa,12
22,typical,12
22,teenage,12
22,nappy,12
22,treble,12
22,harder,12
22,ride,12
22,longer,12
21,mediocre,12
21,inner,12
21,ashamed,12
21,music,12
21,loaded,12
21,heavenly,12
21,shiny,11
21,hooked,11
21,common,11
21,cheap,11
21,magical,11
21,iced,11
20,tootsie,11
20,chirpy,11
20,bitter,11
20,wicked,11
20,gangsta,11
20,dancin,11
20,la,11
20,ooga-chaka,11
20,confused,11
20,hardest,11
20,large,11
20,nervous,11
20,silent,11
20,non-stop,11
20,major,11
20,ole,11
20,grey,11
20,purple,11
19,flow,11
19,shattered,10
19,plain,10
19,sharp,10
19,certain,10
19,solid,10
19,glamorous,10
19,lazy,10
19,broad,10
19,stormy,10
19,wildest,10
19,wasting,10
19,colder,10
19,cum,10
19,fantastic,10
19,let,10
19,independent,10
19,ow,10
19,louder,10
18,butta,10
18,neva,10
18,divine,10
18,di,10
18,local,10
18,innocent,9
18,bare,9
18,worse,9
18,taller,9
18,niggaz,9
18,country,9
18,fairy,9
17,magic,9
17,jamaican,9
17,bold,9
17,jiggy,9
17,deepest,9
17,sudden,9
17,troubled,9
17,want,9
17,ohohoho,9
17,famous,9
17,female,9
17,cashin,9
17,peaceful,9
17,laughin,9
16,diss,9
16,un-break,9
16,personal,9
16,bubble,9
16,shoo,9
16,international,9
16,finer,9
16,easier,9
16,honest,9
16,psychedelic,9
16,faded,9
16,hurry,9
16,able,9
16,closed,9
16,ay,9
16,rare,9
16,hollaback,9
15,thirsty,9
15,lead,9
15,terrible,8
15,similar,8
15,electric,8
15,patient,8
15,juicy,8
15,thurr,8
15,loose,8
15,feel,8
15,watchin,8
15,wise,8
15,a-ooh,8
15,earlier,8
15,sober,8
15,dutty,8
15,sleepless,8
15,calm,8
14,o-o-oh,8
14,french,8
14,reachin,8
14,counting,8
14,average,8
14,frozen,8
14,sexual,8
14,proper,8
14,bulletproof,8
14,satisfied,8
14,part-time,8
14,tasty,8
14,gushi,8
14,thatta,8
14,around-the-way,8
14,willing,8
14,weary,8
14,eye-to-eye,8
14,burnin,7
14,cloud,7
14,unkind,7
14,clearer,7
14,restless,7
14,square,7
14,loyal,7
14,fix,7
14,mind,7
14,unskinny,7
14,silky,7
13,original,7
13,damned,7
13,bound,7
13,fi,7
13,doggone,7
13,fallin,7
13,fighting,7
13,familiar,7
13,highest,7
13,ugly,7
13,shot,7
13,helpless,7
13,indian,7
13,rubberband,7
13,mellow,7
13,passing,7
13,bleeding,7
12,desperate,7
12,one-night,7
12,contagious,7
12,crowded,7
12,thicker,7
12,hear,7
12,sticky,7
12,repeat,7
12,o-o-h,7
12,comfortable,7
12,oh-whoa,7
12,corner,7
12,frightening,7
12,borderline,7
12,aware,7
12,greener,7
12,weird,7
12,verse,7
12,promiscuous,7
12,awful,6
12,tragic,6
12,foul,6
12,ba,6
12,eternal,6
12,vengo,6
12,unspoken,6
12,actin,6
12,cooler,6
12,summer,6
12,faster,6
12,holy,6
12,moonlit,6
12,bootylicious,6
12,angry,6
12,hollow,6
12,missing,6
12,cloudy,6
11,na,6
11,icy,6
11,friendly,6
11,dizzy,6
11,loser,6
11,milky,6
11,yah,6
11,working,6
11,constant,6
11,body,6
11,wishful,6
11,tiny,6
11,sentimental,6
11,healthy,6
11,false,6
11,ultimate,6
11,chinese,6
11,ev'ry,6
11,flash,6
11,scary,6
11,overwhelmed,6
11,hitchin,6
11,flashy,6
11,ohhh,6
11,breathless,6
11,thankful,6
11,leading,6
11,so-so,6
11,virgin,6
11,said,6
11,bended,6
11,no-one,6
11,animal,6
10,vicious,6
10,humble,6
10,prettiest,6
10,fucked,6
10,incomplete,6
10,hoo,6
10,acting,6
10,impossible,6
10,wishin,6
10,rendez-vous,6
10,drivin,6
10,obvious,6
10,sacred,6
10,urgent,6
10,t-t-totally,6
10,packed,6
10,lighter,6
10,searchin,6
10,gay,6
10,unfair,6
10,touchin,6
10,sound,6
10,mysterious,6
10,realest,6
10,shallow,5
9,lower,5
9,handsome,5
9,know,5
9,bouncin,5
9,careless,5
9,layin,5
9,latest,5
9,outrageous,5
9,all-all-all,5
9,finish,5
9,shoeshine,5
9,flip,5
9,dead-end,5
9,pale,5
9,mixed,5
9,promised,5
9,fatal,5
9,powerful,5
9,inside,5
9,baggy,5
9,groovin,5
9,numb,5
9,clumsy,5
9,triple,5
9,breathin,5
9,nitty,5
9,change,5
9,cha,5
9,expensive,5
9,dim,5
9,ohhhh,5
9,bitty,5
9,bent,5
9,weaker,5
9,blonde,5
9,bittersweet,5
9,stop,5
8,breaky,5
8,flashin,5
8,achy,5
8,driving,5
8,recall,5
8,a-break,5
8,catchin,5
8,important,5
8,fresher,5
8,m-a,5
8,worried,5
8,headin,5
8,face,5
8,voulez-vous,5
8,iswhoot,5
8,hopin,5
8,quack,5
8,blond,5
8,handy,5
8,meaner,5
8,flyin,5
8,clever,5
8,tighter,5
8,positive,5
8,seventh,5
8,freek'n,5
8,selfish,5
8,subtle,5
8,oho,5
8,one-way,5
8,diddy,5
8,flowing,5
8,reckless,5
8,regular,5
8,necessary,5
8,stay,5
8,sour,5
8,token,5
8,day,5
8,ooohooohooo,5
8,bizarre,5
8,legit,5
8,dusty,5
8,horny,5
8,northern,5
8,gritty,5
8,dyin,5
8,total,5
8,henny,5
8,crimson,5
8,eager,5
8,cutest,5
8,momma,5
8,unpredictable,4
8,chinny-chin-chin,4
8,do-do,4
7,dooby,4
7,wealthy,4
7,deadly,4
7,mi,4
7,cash,4
7,mere,4
7,nearer,4
7,splendid,4
7,listenin,4
7,uhh,4
7,daytime,4
7,untrue,4
7,mutual,4
7,married,4
7,spare,4
7,tense,4
7,fa,4
7,unnecessary,4
7,worldwide,4
7,future,4
7,people,4
7,timeless,4
7,berserk,4
7,tame,4
7,spontaneous,4
7,slim,4
7,breezy,4
7,official,4
7,ho-hey-ho-hey-ho-hey-ho,4
7,certified,4
7,classic,4
7,footloose,4
7,gyal,4
7,filled,4
7,brand-new,4
7,closest,4
7,fergalicious,4
7,upper,4
7,underground,4
7,frontin,4
7,greasy,4
7,wonder,4
7,surprised,4
7,bringin,4
7,coldest,4
7,greedy,4
7,fatter,4
7,plenty,4
7,bubbly,4
7,static,4
7,salty,4
7,pocket,4
7,counter,4
7,finger,4
7,criminal,4
7,gorgeous,4
7,exciting,4
7,likely,4
6,slick,4
6,dive,4
6,gator,4
6,syncopated,4
6,automatic,4
6,insecure,4
6,negative,4
6,fortunate,4
6,prime,4
6,overall,4
6,nighttime,4
6,blinding,4
6,bloody,4
6,tanned,4
6,complicated,4
6,outer,4
6,permanent,4
6,floss,4
6,motherfucking,4
6,draw,4
6,strangest,4
6,four-wheel,4
6,incredible,4
6,disrespectful,4
6,flashing,4
6,homeless,4
6,unhappy,4
6,mental,4
6,starry,4
6,a-a-at,4
6,got,4
6,dressed,4
6,cleanin,4
6,sweaty,4
6,perpetual,4
6,warmer,4
6,smaller,4
6,earnin,4
6,rapper,4
6,later,4
6,cypher,4
6,bomb,4
6,native,4
6,frustrated,4
6,bored,4
6,trifling,4
6,superstitious,4
6,getto,4
6,genuine,4
6,blowin,4
6,owww,4
6,tippy,4
6,beggin,4
6,toughest,4
6,do-do-do-do,4
6,chase,4
6,feedin,4
6,couple,4
6,filthy,4
6,daddys,4
6,chew,4
6,rear,4
6,healing,4
6,miny,4
6,diggady,4
6,retarded,4
6,stray,4
6,chronic,4
6,fuzzy,4
6,political,4
6,barbed,4
6,sane,4
6,hittin,3
6,follow,3
6,hazel,3
6,gon,3
6,crooked,3
6,nuthin,3
6,ill,3
6,useless,3
6,savage,3
6,luxe,3
6,painted,3
6,hoo-hoo,3
6,moral,3
6,soulful,3
6,curious,3
6,lit,3
6,smallest,3
6,flawless,3
6,burnt,3
6,stranger,3
6,mornin,3
5,coolest,3
5,social,3
5,huffin,3
5,ohohoh,3
5,treat,3
5,greenest,3
5,southside,3
5,rolling,3
5,two-way,3
5,touch,3
5,sleazy,3
5,sparkling,3
5,smile,3
5,far,3
5,cold-hearted,3
5,push,3
5,curly,3
5,devilish,3
5,dull,3
5,normal,3
5,pay,3
5,held,3
5,hardcore,3
5,ja,3
5,fourth,3
5,unwritten,3
5,cutie,3
5,erotic,3
5,tougher,3
5,spanish,3
5,kick,3
5,obsessed,3
5,possible,3
5,chromed,3
5,hateful,3
5,unsaid,3
5,present,3
5,untouched,3
5,solo,3
5,bossy,3
5,ov'r,3
5,naive,3
5,sleepy,3
5,par,3
5,inch,3
5,worthwhile,3
5,lock,3
5,sore,3
5,charming,3
5,nuh,3
5,sensitive,3
5,heartless,3
5,scarred,3
5,mucho,3
5,excited,3
5,busted,3
5,neat,3
5,aiy,3
5,gather,3
5,ancient,3
5,persuasive,3
5,try,3
5,musical,3
5,used,3
5,wiggle,3
5,freakin,3
5,awake,3
5,underwater,3
5,outfit,3
5,nother,3
5,hung,3
5,bother,3
5,simpler,3
5,stiff,3
5,oooo,3
5,juvenile,3
5,hit,3
5,brightest,3
5,gracious,3
5,otra,3
5,pia,3
5,nuff,3
5,karma,3
5,l-o-v-e,3
5,obscene,3
5,swiss,3
5,public,3
5,cellular,3
5,attractive,3
5,scarlet,3
5,pimped,3
5,phantom,3
5,hazy,3
5,eat,3
5,forced,3
5,speak,3
4,wonderin,3
4,chopped,3
4,matching,3
4,supersonic,3
4,meti,3
4,thriller,3
4,acid,3
4,sicker,3
4,shaggy,3
4,mortal,3
4,bolder,3
4,unknown,3
4,loved,3
4,"yeah,tootsie",3
4,infinite,3
4,caribbean,3
4,furious,3
4,orange,3
4,unbroken,3
4,six-foot,3
4,wide-body,3
4,standing,3
4,unconditional,3
4,winter,3
4,ok,3
4,heated,3
4,tearin,3
4,yous,3
4,slightest,3
4,wasted,3
4,larger,3
4,western,3
4,hectic,3
4,classy,3
4,involved,3
4,whi-whistle,3
4,unbelievable,3
4,tropical,3
4,debonair,3
4,intimate,3
4,unreal,3
4,hip-hop,3
4,ooooooh,3
4,greater,3
4,crawfish,3
4,eighteenth,3
4,burst,3
4,hefty,3
4,liable,3
4,fierce,3
4,usual,3
4,dre,3
4,bailar,3
4,lager,3
4,hate,3
4,chevy,3
4,blurry,3
4,nah-ah,3
4,imaginary,3
4,drive,3
4,oohh,3
4,question,3
4,correct,3
4,cause,3
4,bangin,3
4,switchin,3
4,buy,3
4,oooooh,3
4,up(yes,3
4,pro,3
4,allll,3
4,shooting,3
4,over-loaded,3
4,puffin,3
4,fear)no,3
4,cheesy,3
4,phony,3
4,richer,3
4,pivotal,3
4,aww,3
4,ho,3
4,locking,3
4,meant,3
4,hidden,3
4,tramp,3
4,ironic,3
4,pinky,3
4,wish,3
4,hypnotic,3
4,luckiest,3
4,see-through,3
4,lax,3
4,mesh,2
4,playas,2
4,merry,2
4,equal,2
4,unforgettable,2
4,ci,2
4,makin,2
4,muddy,2
4,ta,2
4,semi-charmed,2
4,fellow,2
4,es,2
4,giddy,2
4,venomous,2
4,eight-foot,2
4,ridiculous,2
4,legal,2
4,undecided,2
4,ohhhhh,2
4,leave,2
4,808,2
4,ragged,2
4,hearin,2
4,brilliant,2
4,trashin,2
4,centrifugal,2
4,belong,2
4,daily,2
4,nutty-nutty-nutty,2
4,run,2
4,potential,2
4,brief,2
4,concrete,2
4,cheer,2
4,casual,2
4,happenin,2
4,second-hand,2
4,wayward,2
4,boy,2
4,step,2
4,tidal,2
4,raspberry,2
4,old-fashioned,2
4,chunky,2
4,youthful,2
4,vocal,2
4,picture,2
4,pregnant,2
4,digital,2
4,fish,2
4,childish,2
4,motherfucker,2
4,blank,2
4,sure-fire,2
4,matchin,2
4,realer,2
4,rowdy,2
4,wan,2
4,expert,2
4,huge,2
4,giant,2
4,solitary,2
4,notorious,2
4,gifted,2
4,baller,2
4,pleasing,2
4,keeping,2
4,unique,2
4,particular,2
4,stick,2
4,cautious,2
4,unfortunate,2
4,missin,2
4,simultaneous,2
4,tainted,2
4,brokenhearted,2
4,tattered,2
4,uphill,2
4,windy,2
4,pappy,2
4,invincible,2
4,cupid,2
4,confusing,2
4,t-bird,2
4,richest,2
4,you\n,2
4,explain,2
4,carved,2
4,meaning,2
4,souped-up,2
4,vivid,2
4,cut,2
4,wear,2
3,our-our-our-ou-ou-ours,2
3,of-a,2
3,clouded,2
3,extreme,2
3,armed,2
3,italian,2
3,youll,2
3,ablaze,2
3,rican,2
3,ninth,2
3,awkward,2
3,needy,2
3,rarin,2
3,ripe,2
3,brown-eyed,2
3,fastest,2
3,rush,2
3,ooh)i,2
3,clenched,2
3,furthest,2
3,entire,2
3,mobile,2
3,robotic,2
3,burned,2
3,difficult,2
3,wild-eyed,2
3,lonley,2
3,aah,2
3,mommy,2
3,play,2
3,frail,2
3,pop,2
3,tossed,2
3,building,2
3,accroche-toi,2
3,ali-i-i-i-ive,2
3,braided,2
3,softer,2
3,insatiable,2
3,wide-eyed,2
3,mejor,2
3,scandalous,2
3,fadin,2
3,moved,2
3,platter,2
3,butt,2
3,brave,2
3,temporary,2
3,mohair,2
3,compatible,2
3,favourite,2
3,fifth,2
3,petite,2
3,sun-kissed,2
3,youngest,2
3,noisy,2
3,stale,2
3,darker,2
3,junior,2
3,squeaky,2
3,mhmm,2
3,odd,2
3,noticed,2
3,fold,2
3,breathing,2
3,growin,2
3,passionate,2
3,bounce,2
3,feeli'n,2
3,hittas,2
3,travelled,2
