count,word,rcount
3,painful,2
3,getcha,2
3,crisp,2
3,violent,2
3,untamed,2
3,billion-year-old,2
3,snow-covered,2
3,fitting,2
3,meanest,2
3,sich,2
3,sweat,2
3,undeniable,2
3,facin,2
3,achin,2
3,f**k,2
3,strongest,2
3,critical,2
3,rusted,2
3,religious,2
3,skip,2
3,prepared,2
3,booming,2
3,carefree,2
3,presidential,2
3,intact,2
3,jazzy,2
3,laughing,2
3,lawdy,2
3,gimme,2
3,homemade,2
3,tempt,2
3,fragile,2
3,crush,2
3,motherfuckin,2
3,pat,2
3,lowww,2
3,opening,2
3,selective,2
3,ruby,2
3,firm,2
3,instant,2
3,letcha,2
3,countless,2
3,colored,2
3,likin,2
3,whiter,2
3,excusas,2
3,crispy,2
3,strapped,2
3,forgotten,2
3,smartest,2
3,mournful,2
3,record,2
3,do-or-die,2
3,interested,2
3,bear,2
3,plush,2
3,delicious,2
3,talented,2
3,sassy,2
3,defenseless,2
3,amber,2
3,slender,2
3,dearest,2
3,alright,2
3,grab,2
3,loot,2
3,futuristic,2
3,eastside,2
3,8th,2
3,inny,2
3,late-night,2
3,devious,2
3,stomping,2
3,corny,2
3,unaffected,2
3,flippin,2
3,two-lane,2
3,d-o-double,2
3,locked,2
3,colorful,2
3,bashful,2
3,happened,2
3,la-la-la,2
3,interesting,2
3,four-leaf,2
3,fabulous,2
3,peculiar,2
3,direct,2
3,built-in,2
3,urban,2
3,snow-white,2
3,100k,2
3,listen,2
3,delirious,2
3,lovable,2
3,westside,2
3,crucial,2
3,rocky,2
3,shawty,2
3,shag,2
3,becky,2
3,over-sized,2
3,lift,2
3,star-spangled,2
3,african,2
3,graphic,2
3,sharper,2
3,priceless,2
3,intense,2
3,screamin,2
3,love\n,2
3,funeral,2
3,unsure,2
3,dried,2
3,ageless,2
3,exact,2
3,feenin,2
3,mile-high,2
3,21st,2
3,grateful,2
3,overdue,2
3,righteous,2
3,nearest,2
3,lowdown,2
3,polite,2
3,immune,2
3,vive,2
3,feminine,2
3,heah,2
3,secondhand,2
3,theirs,2
3,defensive,2
3,opposite,2
3,misled,2
3,ouuuuuuut,2
3,opp,2
3,saving,2
3,1st,2
3,body-hotty,2
3,dynamic,2
3,undisputed,2
3,saved,2
3,friend,2
3,a-my,2
3,plastic,2
2,old-time,2
2,undying,2
2,sturdy,2
2,insured,2
2,faithless,2
2,flava,2
2,hyper,2
2,gold,2
2,ba-ba,2
2,witty,2
2,paranoid,2
2,north,2
2,poppin,2
2,superficial,2
2,gooey,2
2,wooded,2
2,sly,2
2,snap,2
2,appealing,2
2,ungrateful,2
2,rhythmic,2
2,roughest,2
2,tryingg,2
2,nude,2
2,one-of-a-kind,2
2,plug,2
2,madd,2
2,experienced,2
2,faggot,2
2,wireless,2
2,funkdafied,2
2,5th,2
2,thinnest,2
2,torn-up,2
2,bettin,2
2,immediate,2
2,convinced,2
2,oriental,2
2,lowest,2
2,dank,2
2,dang,2
2,illiterate,2
2,thought,2
2,get'cha,2
2,float,2
2,flaming,2
2,disarrayed,2
2,primitive,2
2,ooh-wah,2
2,bushy,2
2,weezy,2
2,unmistakable,2
2,funk,2
2,hang,2
2,alittle,2
2,pressed,2
2,all-black,2
2,south,2
2,homebound,2
2,yung,2
2,spectacular,2
2,lastin,2
2,itchy,2
2,fatty,2
2,climb,2
2,picky,2
2,exterior,2
2,iffy,2
2,near,2
2,iz,2
2,two-step,2
2,facial,2
2,cocky,2
2,itty-bitty,2
2,inclement,2
2,tune,2
2,arab,2
2,buck,2
2,go-go,2
2,radical,2
2,stainless,2
2,sole,2
2,poorer,2
2,mega,2
2,stick-up,2
2,alot,2
2,about-ah,2
2,vegetarian,2
2,homeboy,2
2,headed,2
2,kinky,2
2,elastic,2
2,newborn,2
2,frosty,2
2,missionary,2
2,seasonal,2
2,fabolous,2
2,fiendin,2
2,doc-tor,2
2,oooohoooohhhoh,2
2,lush,2
2,ooey,2
2,spankin,2
2,shinin,2
2,sleek,2
2,fistful,2
2,sandy,2
2,slower,2
2,spiritual,2
2,dip,2
2,light-skinned,2
2,all-purpose,2
2,inspired,2
2,mmh,2
2,hitta,2
2,kitchin,2
2,country-wide,2
2,fullest,2
2,faint,2
2,unfamiliar,2
2,jive,2
2,god-forsaken,2
2,haffi,2
2,instrumental,2
2,macadamian,2
2,unheard,2
2,quicker,2
2,game,2
2,suicidal,2
2,preppy,2
2,smoke-filled,2
2,paralyzed,2
2,wavin,2
2,represent,2
2,fuente,2
2,suburban,2
2,fuego,2
2,messy,2
2,oral,2
2,plannin,2
2,louie,2
2,midwest,2
2,fill-in,2
2,in)(yes,2
2,pearly,2
2,aunque,2
2,coloured,2
2,dapper,2
2,hoarse,2
2,washing,2
2,ecstatic,2
2,oldest,2
2,infatuated,2
2,bye-bye,2
2,shocking,2
2,libra,2
2,died,2
2,meaningless,2
2,cheat,2
2,sadder,2
2,rid,2
2,ooooooooh,2
2,roll,2
2,goofy,2
2,thy,2
2,exquisite,2
2,ba-dooba-do,2
2,needless,2
2,luscious,2
2,finna,2
2,fist,2
2,missed,2
2,jolly,2
2,annoying,2
2,pleasant,2
2,ask,2
2,lunatic,2
2,eligible,2
2,feeding,2
2,auburn,2
2,feed,2
2,shoot,2
2,helped,2
2,watchi,2
2,self-conscious,2
2,def,2
2,hurtin,2
2,neglected,2
2,stinging,2
2,magenta,2
2,ughhhh,2
2,headstrong,2
2,tried,2
2,global,2
2,imperial,2
2,blacker,2
2,unavoidable,2
2,posed,2
2,otro,2
2,oooohh,2
2,overnight,2
2,fergie,2
2,shitty,2
2,wiser,2
2,horny-back,2
2,smoky,2
2,seven-day,2
2,sorrowful,2
2,autographed,2
2,embarrassed,2
2,eleventh,2
2,ticklish,2
2,thirteen-month-old,2
2,shorty,2
2,no)no,2
2,revolving,2
2,laid,2
2,content,2
2,secure,2
2,tommy,2
2,psychic,2
2,allergic,2
2,sultry,1
2,macking,1
2,ephemeral,1
2,dima,1
2,seductive,1
2,rainin,1
2,hotgirls,1
2,politic,1
2,adolescent,1
2,aisle,1
2,untouchable,1
2,ballistic,1
2,freezy,1
2,choosy,1
2,electronic,1
2,nostalgic,1
2,covered,1
2,do-do-do-do-do,1
2,knick,1
2,skater,1
2,spinning,1
2,emerald,1
2,unquenchable,1
2,crack,1
2,creepin,1
2,denzel,1
2,blacktop,1
2,disturbed,1
2,shush,1
2,diggin,1
2,contigo,1
2,dance.i,1
2,ugliest,1
2,so-called,1
2,stereo,1
2,saddest,1
2,first-name,1
2,ballin,1
2,successful,1
2,mockingbird,1
2,in-style,1
2,year-round,1
2,cleanest,1
2,glorious,1
2,shoo-bop,1
2,relevant,1
2,laughs,1
2,rusty,1
2,quickest,1
2,tremendous,1
2,decent,1
2,dazzling,1
2,literal,1
2,adult,1
2,seasoned,1
2,fakin,1
2,finished,1
2,readin,1
2,pretentious,1
2,supernatural,1
2,lay,1
2,buh,1
2,rental,1
2,astonishing,1
2,absurd,1
2,wounded,1
2,oooooaaah,1
2,bring,1
2,spotless,1
2,domestic,1
2,hopeful,1
2,reminisce,1
2,sophisticated,1
2,free-ee-ee,1
2,unselfish,1
2,foolin,1
2,patty,1
2,latocha,1
2,awww,1
2,123,1
2,snitchin,1
2,available,1
2,superbad,1
2,cajun,1
2,fictitious,1
2,changed,1
2,fattest,1
2,popular,1
2,crushed,1
2,russian,1
2,stumbling,1
2,b-a-s-s,1
2,cranberry,1
2,nocturnal,1
2,defined,1
2,blazin,1
2,snowy,1
2,thier,1
2,piggy,1
2,establishin,1
2,ooohh,1
2,beige,1
2,happier,1
2,hella,1
2,dolla)-same,1
2,earthy,1
2,symphonic,1
2,psycho,1
2,two-seater,1
2,blaze,1
2,jam-packed,1
2,bimbo,1
2,rolled,1
2,articulate,1
2,melodic,1
2,vexed,1
2,stylish,1
2,promise,1
2,basic,1
2,khaled,1
2,comical,1
2,wider,1
2,lowly,1
2,what'chu,1
2,hussle,1
2,object,1
2,good}good,1
2,wi,1
2,lu,1
2,downward,1
2,mamita,1
2,servin,1
2,cos,1
2,wastin,1
2,impressed,1
2,sneaky,1
2,lone,1
2,grave,1
2,unusual,1
2,anxious,1
2,muthaf**kin,1
2,counterfeit,1
2,lot-dah-dah-dah,1
2,hesitant,1
2,clubbin,1
2,parachute,1
2,fossil,1
2,wickest,1
2,control,1
2,shed,1
2,benz,1
2,hellafied,1
2,deadbeat,1
2,ooohooohooohooo,1
2,militainment,1
2,falta,1
2,blocka,1
2,cheaper,1
2,oo-oo-oo-oo,1
2,sissy,1
2,smokin,1
2,smashin,1
2,soggy,1
2,active,1
2,arreglar,1
2,leaded,1
2,picked,1
2,punch,1
2,bloodshot,1
2,hourly,1
2,spend,1
2,lolli,1
2,devastating,1
2,rotten,1
2,medical,1
2,self-made,1
2,cozy,1
2,force,1
2,fifteenth,1
2,hee-hee,1
2,uptight,1
2,safer,1
2,implicit,1
2,nameless,1
2,limp,1
2,responsible,1
2,convenient,1
2,fed,1
2,ooohooo,1
2,ohhhhhhh,1
2,prissy,1
2,limited,1
2,fight,1
2,jiggle,1
2,8-track,1
2,fair-weather,1
2,unbelieveable,1
2,nonchalant,1
2,lunar,1
2,oom,1
2,read,1
2,oooooooh,1
2,chinky,1
2,love-sick,1
2,massive,1
2,thorny,1
2,impartial,1
2,rougher,1
2,drenched,1
2,australian,1
2,valuable,1
2,moms,1
2,bong,1
2,skinned,1
2,blue-eyed,1
2,buzzin,1
2,drastic,1
2,almighty,1
2,sarcastic,1
2,toxic,1
2,desolate,1
2,british,1
2,bombest,1
2,surprising,1
2,up.your,1
2,exceptional,1
2,lavish,1
2,blunt,1
2,windless,1
2,mich,1
2,reputed,1
2,nothin?cheaper,1
2,ooohhh,1
2,haitian,1
2,blow,1
2,maximum,1
2,walking,1
2,pull,1
2,thicky,1
2,exotic,1
2,wifey,1
2,frequent,1
2,widest,1
2,crib,1
2,tous,1
2,candied,1
2,downtown,1
2,spicy,1
2,steadfast,1
2,highbrow,1
2,chrous,1
2,tad,1
2,strict,1
2,lifegaurd,1
2,entangled,1
2,dutch,1
2,mammary,1
2,frisky,1
2,sublime,1
2,vague,1
2,whatcha,1
2,sharpest,1
2,fogged,1
2,delicate,1
2,pump,1
2,prettier,1
2,tightened,1
2,slip,1
2,fifty-pound,1
2,freaking,1
2,heathen,1
2,four-letter,1
2,morena,1
2,equipped,1
2,god-found,1
2,chocolate-covered,1
2,teasing,1
2,hatin,1
2,standup,1
2,huh,1
2,3rd,1
2,killed,1
2,phatty,1
2,bodied,1
2,ayo,1
2,plump,1
2,parental,1
2,performer,1
2,vacant,1
2,dropped,1
2,oooohhh,1
2,answering,1
2,conspicuous,1
2,slippery,1
2,fiery,1
2,lyric,1
2,dich,1
2,high-o,1
2,fifty-fifty,1
2,elementary,1
2,whispering,1
2,placed,1
2,statutory,1
2,cuter,1
1,keen,1
1,aroused,1
1,tempting,1
1,age-old,1
1,arrogant,1
1,jagged,1
1,westbound,1
1,bump,1
1,organic,1
1,cutting,1
1,rabid,1
1,intoxicating,1
1,hurryin,1
1,bougie,1
1,legendary,1
1,hot-blooded,1
1,headbutt,1
1,enormous,1
1,fittin,1
1,mas,1
1,kommt,1
1,drizzy,1
1,feasible,1
1,cush,1
1,waan,1
1,tyrolean,1
1,defend,1
1,full-court,1
1,ricky,1
1,cerebral,1
1,pokin,1
1,cosmic,1
1,lenox,1
1,bogle,1
1,one\n,1
1,ohhhhhh,1
1,betta,1
1,radiant,1
1,dehydrated,1
1,angelic,1
1,mentirosa,1
1,profound,1
1,speedy,1
1,frayed,1
1,february,1
1,mannin,1
1,sculpting,1
1,ecstacy,1
1,grecian,1
1,outkast,1
1,forty-one,1
1,astral,1
1,atl,1
1,chickenhead,1
1,limber,1
1,prone,1
1,bluffin,1
1,oooh-oh-no,1
1,mis,1
1,bow-legged,1
1,contact,1
1,fla-vor,1
1,mid,1
1,bowlegged,1
1,chubby,1
1,lieee,1
1,down-hearted,1
1,undefeatable,1
1,sled,1
1,corral,1
1,need,1
1,goodie,1
1,primotine,1
1,civilized,1
1,corrupt,1
1,beatin,1
1,ring,1
1,trusting,1
1,nigerian,1
1,soooo,1
1,woebegone,1
1,cough,1
1,next-level,1
1,feline,1
1,hard-won,1
1,sssssouthside,1
1,road'a,1
1,disguised,1
1,boombastic,1
1,overanalyze,1
1,financial,1
1,metaphysical,1
1,homegrown,1
1,sky-high,1
1,a.32,1
1,cryin,1
1,looker,1
1,bumpy,1
1,wicka,1
1,reveal,1
1,alarmed,1
1,swollen,1
1,p.p,1
1,ahmad,1
1,anita,1
1,moon-spattered,1
1,dat,1
1,cheatin,1
1,assured,1
1,lawless,1
1,forgettin,1
1,immovable,1
1,vulgar,1
1,fred,1
1,nth,1
1,icky,1
1,craziest,1
1,three-way,1
1,steamy,1
1,cobweb,1
1,all-american,1
1,one.we,1
1,mothafuck,1
1,double-up,1
1,l'amour,1
1,life-long,1
1,a-standin,1
1,punky,1
1,hospitable,1
1,raunchy,1
1,beat-down,1
1,keyed,1
1,10-4,1
1,gassin,1
1,haired,1
1,impale,1
1,laa,1
1,immaculate,1
1,a-all,1
1,hotness,1
1,celibate,1
1,sheisty,1
1,dummy,1
1,waaaaas,1
1,osbourne,1
1,sumthin,1
1,wanna-be,1
1,oaktown,1
1,7-inch,1
1,ghetto-fabulous,1
1,notice,1
1,stingy,1
1,me-a,1
1,all-time,1
1,buryin,1
1,defeat,1
1,1980)==\n{{album,1
1,foreclosable,1
1,kelos,1
1,yucky,1
1,susie,1
1,uneasy,1
1,prob'ly,1
1,reps-up,1
1,visionary,1
1,mo-weezy,1
1,ooohhhh,1
1,rrrr,1
1,insensitive,1
1,barretas,1
1,conceited,1
1,flamin,1
1,following,1
1,untried,1
1,record-breaker,1
1,pooooow,1
1,commercial,1
1,alotta,1
1,win,1
1,treacherous,1
1,unopened,1
1,lightnin,1
1,prized,1
1,unleaded,1
1,busta,1
1,randy,1
1,whipping,1
1,mama-uh,1
1,caring,1
1,siete,1
1,"uuu),hot",1
1,persian,1
1,worthy,1
1,capable,1
1,lyte,1
1,leadin,1
1,brandon,1
1,singing,1
1,oriented,1
1,dumbest,1
1,toothed,1
1,all-white,1
1,maxi,1
1,jerky,1
1,urchin,1
1,worcestershire,1
1,alight,1
1,pointy,1
1,booty,1
1,prettie,1
1,hyped,1
1,overpriced,1
1,dealt,1
1,gashing,1
1,rub-a-dub,1
1,run-around,1
1,tre,1
1,sanctified,1
1,rubs,1
1,haa-u-git,1
1,freeform,1
1,infrared,1
1,padded,1
1,fantazing,1
1,trabjame,1
1,drabble,1
1,moot,1
1,sinnin,1
1,attentive,1
1,multiplyin,1
1,mo'head,1
1,nacho,1
1,unturned,1
1,life(nother,1
1,faceless,1
1,huggin,1
1,on\n,1
1,501,1
1,el,1
1,two-track,1
1,fucked-up,1
1,p-p-p-p-pac,1
1,gutta,1
1,bodacious,1
1,jump,1
1,3x,1
1,expresstic,1
1,ashy,1
1,orderly,1
1,consummate,1
1,download,1
1,opportunistic,1
1,handcuffing,1
1,odl,1
1,"me,xactly",1
1,babe,1
1,rah,1
1,mo-sci-no,1
1,boukou,1
1,love.is,1
1,vegemite,1
1,unmade,1
1,canned,1
1,ha-ha-happy,1
1,crazed,1
1,chief,1
1,linen,1
1,trembling,1
1,gitchi,1
1,bing,1
1,diabolical,1
1,untrimmed,1
1,consecrated,1
1,naussau,1
1,trippy,1
1,mono,1
1,morning,1
1,starry-eyed,1
1,otless,1
1,good-looking,1
1,seedy,1
1,licky,1
1,whoa.happy,1
1,astronomical,1
1,sightless,1
1,mashin,1
1,august,1
1,vertical,1
1,breezin,1
1,fearless,1
1,bionic,1
1,big-bellied,1
1,choose,1
1,tangle,1
1,inseparable,1
1,fitty,1
1,ll,1
1,rebellious,1
1,smashed,1
1,concentrate,1
1,girly,1
1,le,1
1,parting,1
1,mobbin,1
1,itchin,1
1,super-8,1
1,je,1
1,dutiful,1
1,frat,1
1,four-thirteen,1
1,vaccum,1
1,pous,1
1,paralysed,1
1,idle,1
1,reserved,1
1,loiterin,1
1,deserving,1
1,50-50,1
1,next-door,1
1,meet,1
1,dark-skinned,1
1,por,1
1,oohhh,1
1,one-track,1
1,mythical,1
1,fooling,1
1,teen-age,1
1,appointed,1
1,unfaithful,1
1,central,1
1,messin,1
1,my-m-m-y-my,1
1,possessive,1
1,six-inch,1
1,up(break,1
1,elegant,1
1,jeremih,1
1,cross-eyed,1
1,waterbed,1
1,abrasive,1
1,fare,1
1,nearby,1
1,ooh.ooh,1
1,intelligent,1
1,folksinger,1
1,stocking,1
1,sulky,1
1,freeze-frame,1
1,flaky,1
1,villian,1
1,justifiable,1
1,man-gal,1
1,daring,1
1,hoodrat,1
1,heyyy,1
1,sh-boogie,1
1,kissable,1
1,hign,1
1,militant,1
1,hey-ey,1
1,krossed,1
1,legitimate,1
1,tri-level,1
1,7th,1
1,fluorescent,1
1,chauffer,1
1,opem,1
1,heeey,1
1,japanese,1
1,lycanthropy,1
1,disciplined,1
1,ripped,1
1,helluva,1
1,forgettable,1
1,bang,1
1,13th,1
1,ohhhoh,1
1,lear,1
1,instantaneous,1
1,ruthless,1
1,cooking,1
1,ont,1
1,night)(yeah,1
1,stilted,1
1,focused,1
1,five-and-dime,1
1,dookie,1
1,greek,1
1,jam,1
1,sister,1
1,oww,1
1,ooooo,1
1,3-something,1
1,buttonhole,1
1,learnin,1
1,margarita,1
1,buried,1
1,nazi,1
1,twitchin,1
1,insufficient,1
1,kush,1
1,lumpy,1
1,hawkin,1
1,twenty-second,1
1,fear,1
1,fishberg,1
1,phoney,1
1,spilled,1
1,carried,1
1,commited,1
1,street}}\n,1
1,stuffy,1
1,diamond-like,1
1,lights,1
1,unseen,1
1,single-handed,1
1,switching,1
1,who's,1
1,oowee,1
1,sweeta,1
1,cross-legged,1
1,beautful,1
1,dru,1
1,oh-oh-oh-oh,1
1,hokey,1
1,tawny,1
1,military,1
1,add,1
1,arrest,1
1,mantic,1
1,barefooted,1
1,multiple,1
1,heeled,1
1,oppressive,1
1,chic-a-cherry,1
1,needin,1
1,three-piece,1
1,bionical,1
1,droppin,1
1,racin,1
1,terrific,1
1,resilient,1
1,overchargin,1
1,funkafied,1
1,mamas,1
1,holier,1
1,unsuccessful,1
1,woozy,1
1,55th,1
1,18th,1
1,tommys,1
1,disposable,1
1,residual,1
1,hookah,1
1,two-seat,1
1,snowbird,1
1,stashing,1
1,met,1
1,interior,1
1,macrobiotic,1
